Nr;NrKritiker;Kritiker;Rezension;WerkNr;Genrezuordnung_ausgeschrieben;Genrezuordnung_formal;Objektbezug-basal;Summe_referenzialisierbare_referenzialisierte Figuren;Objektbezug-basal_Anteil_Figuren;Objektbezug-basal_Anteil_Ereignisse;Objektbezug-basal_Anteil_Orte;Objektbezug-basal_unspezifisch_Orte;Objektbezug-basal_unspezifisch_Ereignisse;Objektbezug-basal_unspezifisch_gesamt;Objektbezug-basal_Ähnlichkeit;Objektbezug-basal_Genese;Referenzialisierbare_Figuren;Objektbezug-basal_unspezifisch_Figuren;Objektbezug-basal_intendiert;Objektbezug-basal_erkennbar;Objektbezug-basal_Referenz;Referenzialisierte_Figuren;Referenzialisierte_unverschlüsselte_Figuren;Exemplifikation-basal;Exemplifikation-basal_Anteil_Figuren;Exemplifikation-basal_Anteil_Gesellschaft;Exemplifikation-basal_Anteil_Stimmung;Instanziierung-basal;Klassenidentität-basal;Explizite-Wahrheit-basal_Anzahl;Explizite-Wahrheit-basal_ordinal;Bewertung_explizite_Wahrheit;Implizite-Wahrheit-basal;Bewertung_implizite_Wahrheit;Arg_Auseinandersetzung_impl_expl_Wahrheit;Isomorphie-basal;Vorkommen_Begriff_Erzähler;Explizite_Unterscheidung_Autor_Erzähler;Identifikation_Autor_Erzählerfigur;Impl_Identifikation_Autor_Erzähler;Ästhetische_Wertung;Absprechen_Literaturstatus;Epochenspezifisches_Thema;Universelles_Thema;Thematisierung_Sprache_Stil;Bewertung_Sprache_Stil;Moralische_Wertung;Kritik_anderer_Interpretationen;Tage_seit_Erstrezension
SR-Rez55;55;Jähner, Harald;Berliner Zeitung, 01.06.2002, S. 11 (Harald Jähner).;0;Farce, Satire, Pamphlet;0;2;2;2;0;0;0;0;1;1;0;0;1;1;1;2;2;0;0;0;0;0;0;0;0;-;0;0;0;0;0;1;1;0;0;2;0;1;0;1;1;2;1;3
SR-Rez56;56;Oehlen, Martin;Kölner Stadt-Anzeiger, 27.06.2002 (Martin Oehlen).;0;Roman, Schlüsselroman;0;1;1;1;0;0;0;0;0;0;1;0;0;1;1;1;1;0;0;0;0;0;0;0;0;-;0;1;0;0;0;1;1;0;0;2;0;1;0;1;1;-;0;29
SR-Rez57;57;Weinzierl, Ulrich;Die Welt, 31.05.2002 (Ulrich Weinzierl).;0;Roman, Schlüsselroman;1;4;4;4;0;0;0;0;1;1;0;1;1;2;1;3;3;0;0;0;0;0;0;0;0;-;0;0;0;0;0;1;1;0;0;1;0;0;0;1;1;0;0;2
SR-Rez58;58;Schulte, Bettina;Badische Zeitung, 03.06.2002 (Bettina Schulte).;0;Pamphlet, Satire, Schlüsselroman;1;3;2;2;0;1;1;0;3;0;0;0;2;0;0;0;2;0;0;0;0;0;0;0;0;-;0;0;0;0;0;1;1;0;0;1;0;0;0;0;0;1;1;5
SR-Rez59;59;Groß, Thomas;Mannheimer Morgen, 27.06.2002, S. 8 (Thomas Groß).;0;Roman, Satire;0;2;2;2;0;0;0;0;0;2;0;2;0;0;0;0;0;0;0;0;0;0;0;0;1;-;0;1;0;0;0;1;0;0;0;3;0;1;0;0;0;-;1;29
SR-Rez60;60;Wuliger, Michael;Jüdische Allgemeine, 06.06.2002 (Michael Wuliger).;0;Schlüsselroman;1;1;1;1;0;0;0;0;1;0;0;0;1;1;1;1;1;0;0;0;0;0;0;0;0;-;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;2;1;8
SR-Rez61;61;Wittstock, Uwe;Die Welt (Die literarische Welt), 01.03.2003, S. 4. (Uwe Wittstock).;1;Liebesroman;0;6;1;1;0;5;5;0;5;1;0;1;0;0;0;0;0;0;2;2;0;0;0;0;0;-;0;0;0;0;0;1;1;1;0;4;0;0;1;0;0;-;0;0
SR-Rez62;62;Kämmerlings, Richard;Frankfurter Allgemeine Zeitung, 01.03.2003, S. 44 (Richard Kämmerlings).;1;Roman;0;3;3;3;0;0;0;0;0;1;0;1;0;0;2;2;2;0;1;0;1;0;0;0;0;-;0;0;0;0;1;1;1;1;0;3;0;1;1;0;0;-;0;0
SR-Rez63;63;Gogos, Manuel;die tageszeitung, 07.03.2003, S. 17 (Manuel Gogos).;1;Roman;0;1;0;0;0;1;1;0;1;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;-;0;2;0;0;0;1;1;0;0;3;0;1;1;1;0;-;0;6
SR-Rez64;11;Bartmann, Christoph;Süddeutsche Zeitung, 13.03.2003, S. 16 (Christoph Bartmann).;1;Roman;0;4;1;1;0;3;3;0;4;0;0;0;1;1;0;1;1;0;1;1;0;0;0;0;0;-;0;0;0;0;0;1;1;1;0;3;0;0;0;0;0;-;0;12
SR-Rez65;64;Hacker, Doja;Der Spiegel, 01.03.2003, S. 146 (Doja Hacker).;1;Roman;0;2;2;2;0;0;0;0;0;2;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;-;0;0;0;0;0;1;1;1;0;1;0;0;1;0;0;-;0;0
SR-Rez66;65;Michalzik, Peter;Frankfurter Rundschau, 08.03.2003, S. 12 (Peter Michalzik).;1;"Roman, Liebes- und Trennungsgeschichte; Erzählung";0;4;2;2;0;2;2;0;3;0;0;0;1;0;0;0;2;0;1;1;0;0;0;0;0;-;0;1;0;0;0;1;1;1;0;4;0;0;1;1;1;-;0;7
SR-Rez67;66;Kunisch, Hans-Peter;Die Weltwoche, 20.03.2003, S. 84 (Hans-Peter Kunisch).;1;Roman;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;-;0;0;0;0;0;1;1;0;0;3;0;1;1;1;1;-;0;19
SR-Rez68;67;Bodrozic, Marica;Süddeutsche Zeitung, 12.04.2003, S. 18 (Marica Bodrozic).;1;Roman;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-;0;2;0;0;0;0;0;0;0;3;0;0;1;0;0;-;0;42
SR-Rez69;68;Fischer, Günther;Der Standard (Album), 19.04.2003, S. A7 (Günther Fischer).;1;Roman;0;3;3;3;0;0;0;0;0;1;0;1;0;0;2;2;2;0;0;0;0;0;0;0;0;-;0;2;0;0;0;1;1;1;0;4;0;1;1;1;1;-;0;49
SR-Rez70;69;Simopoulos, Anastasia;Rheinischer Merkur, 17.07.03 (Anastasia Simopoulos).;1;Schlüsselroman;1;3;3;3;0;0;0;0;0;1;2;1;0;0;2;2;2;0;0;0;0;0;0;0;0;-;0;0;0;0;0;1;1;0;0;-;0;0;1;0;0;1;0;138
SR-Rez71;7;Becker, Peter von;Der Tagesspiegel, 23.07.2003, S. 23 (Peter von Becker).;1;Roman, Schlüsselloch-Roman, Zeitroman;1;8;3;3;0;5;5;0;5;0;3;0;0;3;3;3;3;0;0;0;0;0;0;0;0;-;0;0;0;0;0;0;0;1;0;1;1;0;0;1;1;0;0;144
SR-Rez72;70;Dieckmann, Dorothea;Neue Zürcher Zeitung, 19.03.2003 (Dorothea Dieckmann).;1;Schlüsselroman, Schlüssellochroman;1;4;2;2;0;2;2;0;3;0;0;0;1;2;0;2;2;0;0;0;0;0;0;0;1;-;0;1;0;0;0;0;0;1;0;0;1;0;0;1;1;0;0;18
SR-Rez73;71;-;Stuttgarter Zeitung, 12.03.2003 (o. V.).;1;Roman, Liebesgeschichte;0;1;1;1;0;0;0;0;0;1;0;1;0;0;0;0;0;0;1;0;1;0;0;0;0;-;0;1;0;0;0;0;0;0;0;2;0;1;1;0;0;-;0;11
SR-Rez74;72;Bugdahl, Bert;Saarbrücker Zeitung, 11.04.2003 (Bert Bugdahl).;1;Liebes-Roman;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-;0;0;0;0;0;0;0;0;0;3;0;0;1;0;0;-;0;41
SR-Rez75;8;Jessen, Jens;Die Zeit, 13.03.2003 (Jens Jessen).;1;Schlüssel ohne Roman;1;2;2;2;0;0;0;0;0;0;0;0;0;2;0;2;2;0;0;0;0;0;0;0;0;-;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;12
SR-Rez76;73;Großmann, Karin;Säschische Zeitung, 15.03.2003 (Karin Großmann).;1;Liebesgeschichte;0;4;3;3;0;1;1;0;2;1;0;0;1;0;2;2;3;0;1;0;1;0;0;0;0;-;0;1;0;0;0;1;1;1;0;3;0;0;1;1;1;0;0;14
SR-Rez77;74;Mischke, Roland;Nürnberger Nachrichten, 12.03.2003 (Roland Mischke).;1;Roman;0;4;4;4;0;0;0;0;0;4;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;-;0;0;0;0;0;1;1;1;0;-;0;0;1;0;0;1;0;11
SR-Rez78;41;Mohr, Peter;Bonner General-Anzeiger, 11.04.2003, S. 14 (Peter Mohr).;1;Roman;0;3;3;3;0;0;0;0;1;0;2;2;1;0;0;0;1;0;0;0;0;0;0;0;0;-;0;0;0;0;0;0;0;0;0;-;0;0;1;0;0;1;0;41
SR-Rez79;75;Sojitrawalla, Shirin;Dlf, 23.03.2003 (Shirin Sojitrawalla) (www.deutschlandfunk.de/esra.700.de.html?dram:article_id=80790);1;Liebesroman, zeitgemäßer Familienroman;0;3;1;1;0;2;2;0;2;1;0;1;0;0;0;0;0;0;3;2;1;0;0;0;0;-;0;1;0;0;0;1;1;0;0;3;0;0;1;1;1;-;0;22
SR-Rez80;76;gt;Welt am Sonntag, 16.03.2003, S. 5 (gt).;1;Bericht aus der Pathologie;0;2;1;1;0;1;1;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;-;0;0;0;0;0;1;1;1;0;4;0;0;1;1;1;-;0;15
SR-Rez81;77;Lottmann, Joachim;die tageszeitung, 05.07.2003 (Lottmann, Joachim);1;Roman, Liebesroman;0;1;1;1;0;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;-;0;2;0;0;0;0;0;0;0;4;0;0;0;0;0;-;0;126
SR-Rez82;78;Bartels, Gerrit;die tageszeitung, 09.08.2003, S. 13 (Gerrit Bartels).;2;Roman;0;7;4;4;1;2;2;1;3;2;0;2;0;2;0;2;2;0;0;0;0;0;0;0;0;-;0;2;0;0;0;1;1;1;0;3;0;1;0;0;0;-;0;15
SR-Rez83;11;Bartmann, Christoph;Die Presse (Spectrum), 09.08.2003, S. VI (Christoph Bartmann).;2;Roman, Jugoslawien-Roman;0;4;1;1;1;2;2;1;3;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;-;0;0;0;0;0;1;1;0;0;1;0;1;0;0;0;-;0;15
SR-Rez84;79;Böttiger, Helmut;Stuttgarter Zeitung, 01.08.2003, S. 32 (Helmut Böttiger).;2;Roman;0;6;1;1;1;4;4;1;5;0;1;1;0;0;0;0;0;2;0;0;0;0;0;0;0;-;0;2;0;0;0;1;1;0;0;3;0;0;1;0;0;-;0;7
SR-Rez85;80;Breitenstein, Andreas;Neue Zürcher Zeitung, 29.07.2003, S. 33 (Andreas Breitenstein).;2;Roman, Schlüsselroman, Entwicklungsroman, Verkümmerungsroman;1;11;6;6;1;4;4;1;5;0;1;1;0;5;0;5;5;0;0;0;0;0;0;0;1;-;0;2;0;0;0;1;1;0;0;3;0;1;0;1;1;-;0;4
SR-Rez86;81;Fetscher, Caroline;Der Tagesspiegel, 01.08.2003, S. 25 (Caroline Fetscher).;2;Balkan-Roman;0;10;2;2;1;7;7;1;8;0;0;0;0;2;0;2;2;0;0;0;0;0;0;0;0;-;0;2;0;0;0;1;1;0;0;3;0;0;1;1;0;1;0;7
SR-Rez87;82;Fetz, Bernhard;Falter, 01.08.2003, S. 56–57 (Bernhard Fetz).;2;Roman, Love-Story, Politthriller;0;9;4;4;1;4;4;1;5;0;1;1;0;3;0;3;3;0;0;0;0;0;0;0;0;-;0;1;0;0;0;1;1;0;0;3;0;0;1;1;1;-;0;7
SR-Rez88;83;Gmünder, Stefan;Der Standard (Album), 26.07.2003, S. A5 (Stefan Gmünder).;2;Roman;0;7;1;1;1;5;5;1;6;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;-;0;1;0;0;0;1;1;0;0;4;0;1;1;1;1;-;0;1
SR-Rez89;62;Kämmerlings, Richard;Frankfurter Allgemeine Zeitung, 02.08.2003, S. 42 (Richard Kämmerlings).;2;Roman;0;8;1;1;0;7;7;0;7;0;0;1;0;0;0;0;0;0;1;1;0;0;0;0;1;-;0;1;0;0;0;1;1;0;0;4;0;1;1;0;0;-;0;8
SR-Rez90;13;Krause, Tilman;Die Welt (Die literarische Welt), 02.08.2003, S. 3 (Tilman Krause).;2;Roman, Anti-Roman, parabelhafte Erzählung;0;3;1;1;1;1;1;1;2;0;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;-;0;0;0;0;0;1;1;0;0;4;0;1;0;1;1;-;0;8
SR-Rez91;84;Kuhn, Heribert;Frankfurter Rundschau, 08.10.2003, S. 11 (Heribert Kuhn).;2;Roman;0;1;0;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-;0;1;0;0;0;1;1;0;0;4;0;1;0;1;1;-;0;75
SR-Rez92;85;Mach, Christine;Tiroler Tageszeitung (Magazin), 26.07.2003, S. 6 (Christine Mach).;2;Roman;0;3;0;0;0;3;3;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-;0;0;0;0;0;1;1;0;0;3;0;1;0;1;1;-;0;1
SR-Rez93;86;Mair, Georg;ff - Das Südtiroler Wochenmagazin, 31.07.2003, S. 44–45 (Georg Mair).;2;Roman;0;4;3;3;0;1;1;0;1;0;0;0;0;3;0;3;3;0;0;0;0;0;0;0;1;-;0;0;0;0;0;1;1;0;0;2;0;0;1;1;1;-;0;6
SR-Rez94;87;Mappes-Niediek, Norbert;Der Freitag, 07.01.2005, S. 14 (Norbert Mappes-Niediek).;2;Roman;0;4;3;3;0;1;1;0;4;0;0;0;3;0;0;0;3;0;1;1;0;0;0;0;0;-;0;3;1;1;0;1;1;0;0;2;0;1;0;0;0;-;0;532
SR-Rez95;74;Mischke, Roland;Rheinischer Merkur, 07.08.2003, S. 20 (Roland Mischke).;2;Roman, Erzählung;0;4;3;3;0;1;1;0;4;1;0;0;3;0;0;0;3;0;0;0;0;0;0;0;0;-;0;0;0;0;0;1;1;0;0;1;0;0;0;0;0;1;0;13
SR-Rez96;88;Müller, Lothar;Süddeutsche Zeitung, 26.07.2003, S. 11 (Lothar Müller).;2;Roman;0;9;0;0;1;8;8;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-;0;2;0;0;0;1;1;0;0;3;0;1;0;0;0;-;0;1
SR-Rez97;89;Neubert, Sabine;Neues Deutschland, 08.12.2003, S. 12 (Sabine Neubert).;2;Roman;0;8;0;0;1;7;7;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-;0;0;0;0;0;1;1;0;0;4;0;1;1;0;0;-;0;136
SR-Rez98;10;Pichler, Christian;Oberöstereichische Nachrichten, 18.09.2003, S. 8 (Christian Pichler).;2;Roman;0;5;1;1;2;2;2;2;5;0;0;0;1;1;0;1;1;0;0;0;0;0;0;0;0;-;0;1;0;0;0;1;1;0;0;3;0;1;0;0;0;-;0;55
SR-Rez99;90;ra;Echo, 25.09.2003, S. 112 (ra).;2;Roman;0;1;0;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-;0;1;0;0;0;1;1;0;0;4;0;0;1;0;0;-;0;62
SR-Rez100;91;Radisch, Iris;Die Zeit, 22.12.2003, S. 46 (Iris Radisch).;2;Roman, Schlüsselroman;1;7;3;3;1;3;3;1;7;0;0;0;3;0;0;0;3;0;0;0;0;0;0;0;0;-;0;0;0;0;0;1;1;0;0;0;0;0;0;1;1;-;0;150
SR-Rez101;92;Resik, Cornelia;Sächsische Zeitung, 06.08.2003, S. 7 (Cornelia Resik).;2;Roman;0;2;0;0;0;2;2;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-;0;0;0;0;0;1;1;0;0;3;0;1;0;1;0;-;0;12
SR-Rez102;93;Schertenleib, Hansjörg;Die Weltwoche, 21.08.2003, S. 76–77 (Hansjörg Schertenleib).;2;"""Antiroman"", Roman, Thesenroman";0;6;1;1;0;5;5;0;5;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;-;0;2;0;0;0;1;1;0;0;1;0;0;1;1;1;-;0;27
SR-Rez103;94;Schütte, Uwe;Wiener Zeitung (extra), 10.10.2003, S. 6 (Uwe Schütte).;2;Roman;0;3;0;0;0;3;3;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;-;0;3;0;0;0;1;0;0;0;4;0;1;1;0;0;-;0;77
SR-Rez104;95;Schwens-Harrant, Brigitte;Die Furche, 14.08.2003, S. 18 (Brigitte Schwens-Harrant).;2;Roman;0;9;3;3;1;5;5;1;6;0;1;1;0;2;0;2;2;0;0;0;0;0;0;0;1;-;0;1;0;0;0;1;1;0;0;3;0;1;0;1;1;-;0;20
SR-Rez105;3;Strigl, Daniela;profil, 04.08.2003, S. 125 (Daniela Strigl).;2;Roman, Schlüsselroman;1;7;4;4;0;3;3;0;3;1;0;1;0;3;0;3;3;0;0;0;0;0;0;0;0;-;0;1;0;0;0;1;1;0;0;3;0;0;0;1;1;-;1;10
SR-Rez106;96;Supp, Barbara;Der Spiegel, 28.07.2003, S. 124 (Barbara Supp).;2;Roman;0;3;3;3;0;0;0;0;1;3;0;2;1;1;0;1;1;0;0;0;0;0;0;0;0;-;0;0;0;0;0;1;1;0;0;0;0;0;1;0;0;2;0;3
SR-Rez107;97;Thuswaldner, Anton;Salzburger Nachrichten (Lebensart), 25.11.2003, S. VII (Anton Thuswaldner).;2;Roman;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;-;0;2;0;0;0;1;1;0;0;3;0;0;1;0;0;-;0;92
SR-Rez108;98;-;Basler Zeitung, 29.08.2003 (o. V.).;2;Abenteuerroman, Zeitroman;0;4;0;0;0;4;4;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-;0;0;0;0;0;1;1;0;0;4;0;0;0;0;0;-;0;35
SR-Rez109;99;-;Kurier, 02.08.2003 (o. V.).;2;Roman;0;1;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;-;0;1;0;0;0;1;1;0;0;2;0;1;1;0;0;-;0;8
SR-Rez110;100;Bergmann, Gudrun;Passauer Neue Presse, 15.11.2003 (Gudrun Bergmann).;2;Roman;0;2;1;1;0;1;1;0;2;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;1;-;0;0;0;0;0;1;1;0;0;3;0;1;0;0;0;-;0;113
SR-Rez111;101;Breckner;Darmstädter Echo, 27.08.2003 (Breckner).;2;Roman;0;5;4;4;0;1;1;0;1;0;1;1;0;3;0;3;3;0;0;0;0;0;0;0;0;-;0;1;0;0;0;1;1;0;0;3;0;1;1;1;1;-;0;33
SR-Rez112;102;Heinold, Thomas;Nürnberger Zeitung 20.08.2003 (Thomas Heinold).;2;Roman;0;4;0;0;1;3;3;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-;0;0;0;0;0;1;1;0;0;0;0;0;0;1;1;-;0;26
SR-Rez113;103;Krause, Werner;Neue Vorarlberger Tageszeitung, 07.08.2003 (Werner Krause).;2;Roman;0;5;4;4;0;1;1;0;1;0;0;0;0;4;0;4;4;0;0;0;0;0;0;0;0;-;0;0;0;0;0;1;1;0;0;2;0;0;0;1;1;0;0;13
SR-Rez114;104;Marx, Friedhelm;Kölner Stadtanzeiger, 13.08.2003 (Friedhelm Marx).;2;Roman, Bericht;0;5;2;2;1;2;2;1;3;0;0;0;0;1;0;1;2;0;0;0;0;0;0;0;0;-;0;2;0;0;0;1;1;0;0;4;0;1;1;0;0;-;0;19
SR-Rez115;105;Probst, Hans Ulrich;Aargauer Zeitung, 03.09.2003, S. 11 (Hans Ulrich Probst).;2;Romanreflexion, Roman;0;3;1;1;0;2;2;0;2;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;-;0;0;0;0;0;1;1;0;0;4;0;1;0;1;1;-;0;40
SR-Rez116;106;Rössler, Susanne;Format, 25.07.2003 (Susanne Rössler).;2;Roman;0;5;3;3;1;1;1;1;2;0;1;1;0;2;0;2;2;0;0;0;0;0;0;0;0;-;0;0;0;0;0;1;1;0;0;3;0;1;0;0;0;-;0;0
SR-Rez117;51;Schröder, Lothar;Rheinische Post, 29.10.2003 (Lothar Schröder).;2;Roman;0;3;1;1;0;2;2;0;2;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;-;0;1;0;0;0;1;1;0;0;4;0;0;1;1;1;-;0;96
SR-Rez118;107;Ebeling, Carola;die tageszeitung, 04.09.2003 (Carola Ebeling).;2;Roman;0;3;0;0;0;3;3;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-;0;0;0;0;0;1;1;0;0;3;0;1;1;1;1;-;0;41
