Die Zeit, 02.06.2002 (Jan Assheuer).;02;06;2002;4;
Süddeutsche Zeitung (München), 05.06. 2002 (Joachim Kaiser).;05;06;2002;7;
Der Standard (Album), 06.07.2002, S. 1 (Daniela Strigl).;06;07;2002;38;
Die Furche, 18.07.2002, S. 15 (Kurt Wimmer).;18;07;2002;50;
Frankfurter Rundschau, 27.06.2002, S. 22 (Jochen Hörisch).;27;06;2002;29;
Frankfurter Rundschau, 27.06.2002, S. 19 (Ruth Klüger).;27;06;2002;29;
Der Tagesspiegel, 27.06.2002, S. 27 (Peter von Becker).;27;06;2002;29;
Die Zeit, 27.06.2002, S. 45 (Jens Jessen).;27;06;2002;29;
Frankfurter Allgemeine Zeitung, 27.06.2002, S. 47–48 (Jan Philipp Reemtsma).;27;06;2002;29;
Oberösterreichische Nachrichten, 05.07.2002, S. 7 (Christian Pichler).;05;07;2002;37;
Die Presse (Spectrum), 29.06.2002, S. V (Christoph Bartmann).;29;06;2002;31;
Neues Deutschland, 26.06.2002, S. 9 (Hans-Dieter Schütt).;26;06;2002;28;
Die Welt, 27.06.2002, S. 28 (Tilman Krause).;27;06;2002;29;
Der Freitag, 14.06.2002, S. 14 (Ingo Arend).;14;06;2002;16;
Die Zeit, 06.06.2002, S. 39 (Ulrich Greiner).;06;06;2002;8;
die tageszeitung, 17.06.2002, S. 20 (Klaus Bittermann).;17;06;2002;19;
Neue Zürcher Zeitung, 01.06.2002, S. 33 (Martin Meyer).;01;06;2002;3;
Tiroler Tageszeitung (Magazin), 08.06.2002, S. 6 (Sabine Strobl).;08;06;2002;10;
Der Freitag, 07.06.2002, S. 11 (Ulrich Müller-Schöll).;07;06;2002;9;
Rheinischer Merkur, 06.06.2002, S. 8 (Ulrich Baron).;06;06;2002;8;
Rheinischer Merkur, 06.06.2002, S. 8 (Andreas Öhler).;06;06;2002;8;
Vorarlberger Nachrichten, 15.06.2002, S. D11 (o. V.);15;06;2002;17;
Der Standard, 03.06.2002, S. 22 (Richard Reichensperger).;03;06;2002;5;
profil, 03.06.2002, S. 132 (Willi Winkler).;03;06;2002;5;
Der Spiegel, 03.06.2002, S. 182–184 (Elke Schmitter).;03;06;2002;5;
Der Tagesspiegel, 31.05.2002, S. 29 (Hellmuth Karasek).;31;05;2002;2;
Süddeutsche Zeitung (München), 31.05.2002 (Lothar Müller).;31;05;2002;2;
Frankfurter Allgemeine Zeitung, 29.05.2002 (Frank Schirrmacher).;29;05;2002;0;
Literaturkritik.de, 01.06.2002 (www.literaturkritik.de/public/rezension.php?rez_id=5079, zuletzt abgerufen: 15.01.15) (Kai Köhler).;01;06;2002;3;
Perlentaucher.de, 05.06.2002 (http://www.perlentaucher.de/vom-nachttisch-geraeumt/martin-walsers-tod-eines-kritikers.html, zuletzt abgerufen: 16.02.2015) (Arno Widmann).;05;06;2002;7;
Frankfurter Rundschau, 31.05.2002, S. 17 (Marius Meller).;31;05;2002;2;
Kurier (Österreich), 22.06.2002, S.30 (o. V.).;22;06;2002;24;
Sonntagszeitung, 02.06.2002, S. 51 (Matthias Lerf).;02;06;2002;4;
Lausitzer Rundschau, 03.06.2002 (Ulrike Koltermann).;03;06;2002;5;
Main-Taunus-Kurier, 03.07.2002 (Viola Bolduan).;03;07;2002;35;
Südkurier, 05.06.2002 (S. Dettlinger).;05;06;2002;7;
Die Presse, 01.06.2002 (Wolfgang Freitag).;01;06;2002;3;
Frankfurter Neue Presse, 27.06.2002, S. 3 (Michael Kluger).;27;06;2002;29;
die tageszeitung, 01.06.2002 (Dirk Knipphals).;01;06;2002;3;
Handelsblatt, 14.06.2002 (Jörg Magenau).;14;06;2002;16;
Bonner General-Anzeiger, 05.06.2002, S. 12 (Peter Mohr).;05;06;2002;7;
Hamburger Morgenpost, 21.06.2002 (Ira Panic).;21;06;2002;23;
Saarbrücker Zeitung, 26.06.2002 (Christoph Schreiner).;26;06;2002;28;
Hamburger Abendblatt, 25.06.2002, S. 8 (Armgard Seegers).;25;06;2002;27;
Berliner Zeitung, 28.06.2002, S. 9 (Stephan Speicher).;28;06;2002;30;
Nordkurier, 04.06.2002 (Detlef Stapf).;04;06;2002;6;
Kölnische Rundschau, 28.06.2002 (Hartmut Wilmes).;28;06;2002;30;
Wormser, Zeitung, 04.06.2002 (Jens Frederiksen).;04;06;2002;6;
Thüringer Allgemeine, 05.06.2002 (Henryk Goldberg).;05;06;2002;7;
Rhein-Zeitung, 06.06.2002 (Andreas Pecht).;06;06;2002;8;
Rheinische Post, 01.06.2002 (Lothar Schröder).;01;06;2002;3;
Rheinische Post, 25.06.2002 (Rafael Seligmann).;25;06;2002;27;
Die Rheinpfalz, 04.06.2002 (Markus Clauer).;04;06;2002;6;
Mitteldeutsche Zeitung, 31.05.2002 (Christian Eger).;31;05;2002;2;
Berliner Zeitung, 01.06.2002, S. 11 (Harald Jähner).;01;06;2002;3;
Kölner Stadt-Anzeiger, 27.06.2002 (Martin Oehlen).;27;06;2002;29;
Die Welt, 31.05.2002 (Ulrich Weinzierl).;31;05;2002;2;
Badische Zeitung, 03.06.2002 (Bettina Schulte).;03;06;2002;5;
Mannheimer Morgen, 27.06.2002, S. 8 (Thomas Groß).;27;06;2002;29;
Jüdische Allgemeine, 06.06.2002 (Michael Wuliger).;06;06;2002;8;
Die Welt (Die literarische Welt), 01.03.2003, S. 4. (Uwe Wittstock).;01;03;2003;276;
Frankfurter Allgemeine Zeitung, 01.03.2003, S. 44 (Richard Kämmerlings).;01;03;2003;0;
die tageszeitung, 07.03.2003, S. 17 (Manuel Gogos).;07;03;2003;6;
Süddeutsche Zeitung, 13.03.2003, S. 16 (Christoph Bartmann).;13;03;2003;12;
Der Spiegel, 01.03.2003, S. 146 (Doja Hacker).;01;03;2003;0;
Frankfurter Rundschau, 08.03.2003, S. 12 (Peter Michalzik).;08;03;2003;7;
Die Weltwoche, 20.03.2003, S. 84 (Hans-Peter Kunisch).;20;03;2003;19;
Süddeutsche Zeitung, 12.04.2003, S. 18 (Marica Bodrozic).;12;04;2003;42;
Der Standard (Album), 19.04.2003, S. A7 (Günther Fischer).;19;04;2003;49;
Rheinischer Merkur, 17.07.03 (Anastasia Simopoulos).;
Der Tagesspiegel, 23.07.2003, S. 23 (Peter von Becker).;23;07;2003;144;
Neue Zürcher Zeitung, 19.03.2003 (Dorothea Dieckmann).;19;03;2003;18;
Stuttgarter Zeitung, 12.03.2003 (o. V.).;12;03;2003;11;
Saarbrücker Zeitung, 11.04.2003 (Bert Bugdahl).;11;04;2003;41;
Die Zeit, 13.03.2003 (Jens Jessen).;13;03;2003;12;
Säschische Zeitung, 15.03.2003 (Karin Großmann).;15;03;2003;14;
Nürnberger Nachrichten, 12.03.2003 (Roland Mischke).;12;03;2003;11;
Bonner General-Anzeiger, 11.04.2003, S. 14 (Peter Mohr).;11;04;2003;41;
Dlf, 23.03.2003 (Shirin Sojitrawalla) (www.deutschlandfunk.de/esra.700.de.html?dram:article_id=80790);23;03;2003;22;
Welt am Sonntag, 16.03.2003, S. 5 (gt).;16;03;2003;15;
die tageszeitung, 05.07.2003 (Lottmann, Joachim);05;07;2003;126;
die tageszeitung, 09.08.2003, S. 13 (Gerrit Bartels).;09;08;2003;161;
Die Presse (Spectrum), 09.08.2003, S. VI (Christoph Bartmann).;09;08;2003;15;
Stuttgarter Zeitung, 01.08.2003, S. 32 (Helmut Böttiger).;01;08;2003;7;
Neue Zürcher Zeitung, 29.07.2003, S. 33 (Andreas Breitenstein).;29;07;2003;4;
Der Tagesspiegel, 01.08.2003, S. 25 (Caroline Fetscher).;01;08;2003;7;
Falter, 01.08.2003, S. 56–57 (Bernhard Fetz).;01;08;2003;7;
Der Standard (Album), 26.07.2003, S. A5 (Stefan Gmünder).;26;07;2003;1;
Frankfurter Allgemeine Zeitung, 02.08.2003, S. 42 (Richard Kämmerlings).;02;08;2003;8;
Die Welt (Die literarische Welt), 02.08.2003, S. 3 (Tilman Krause).;02;08;2003;8;
Frankfurter Rundschau, 08.10.2003, S. 11 (Heribert Kuhn).;08;10;2003;75;
Tiroler Tageszeitung (Magazin), 26.07.2003, S. 6 (Christine Mach).;26;07;2003;1;
ff - Das Südtiroler Wochenmagazin, 31.07.2003, S. 44–45 (Georg Mair).;31;07;2003;6;
Der Freitag, 07.01.2005, S. 14 (Norbert Mappes-Niediek).;07;01;2005;532;
Rheinischer Merkur, 07.08.2003, S. 20 (Roland Mischke).;07;08;2003;13;
Süddeutsche Zeitung, 26.07.2003, S. 11 (Lothar Müller).;26;07;2003;1;
Neues Deutschland, 08.12.2003, S. 12 (Sabine Neubert).;08;12;2003;136;
Oberöstereichische Nachrichten, 18.09.2003, S. 8 (Christian Pichler).;18;09;2003;55;
Echo, 25.09.2003, S. 112 (ra).;25;09;2003;62;
Die Zeit, 22.12.2003, S. 46 (Iris Radisch).;22;12;2003;150;
Sächsische Zeitung, 06.08.2003, S. 7 (Cornelia Resik).;06;08;2003;12;
Die Weltwoche, 21.08.2003, S. 76–77 (Hansjörg Schertenleib).;21;08;2003;27;
Wiener Zeitung (extra), 10.10.2003, S. 6 (Uwe Schütte).;10;10;2003;77;
Die Furche, 14.08.2003, S. 18 (Brigitte Schwens-Harrant).;14;08;2003;20;
profil, 04.08.2003, S. 125 (Daniela Strigl).;04;08;2003;10;
Der Spiegel, 28.07.2003, S. 124 (Barbara Supp).;28;07;2003;3;
Salzburger Nachrichten (Lebensart), 25.11.2003, S. VII (Anton Thuswaldner).;25;11;2003;123;
Basler Zeitung, 29.08.2003 (o. V.).;29;08;2003;35;
Kurier, 02.08.2003 (o. V.).;02;08;2003;8;
Passauer Neue Presse, 15.11.2003 (Gudrun Bergmann).;15;11;2003;113;
Darmstädter Echo, 27.08.2003 (Breckner).;27;08;2003;33;
Nürnberger Zeitung 20.08.2003 (Thomas Heinold).;20;08;2003;26;
Neue Vorarlberger Tageszeitung, 07.08.2003 (Werner Krause).;07;08;2003;13;
Kölner Stadtanzeiger, 13.08.2003 (Friedhelm Marx).;13;08;2003;19;
Aargauer Zeitung, 03.09.2003, S. 11 (Hans Ulrich Probst).;03;09;2003;40;
Format, 25.07.2003 (Susanne Rössler).;25;07;2003;0;
Rheinische Post, 29.10.2003 (Lothar Schröder).;29;10;2003;96;
die tageszeitung, 04.09.2003 (Carola Ebeling).;04;09;2003;41;
