risn;XX_PE_listview_title_PE0100;AA425;TITREG;A0335;Dokumententyp;A0403;A0410;A0412;ISBN;Zeitschrift/Zeitung;DOI;Band;Nummer;Datum;Seiten von–bis
147;Meding, Oskar;1887;Eine Römerfahrt der Epigonen. Zeit-Roman/ von Oskar Meding [d.i.  Gregor Samarow];;Buch (Monographie);4. Aufl.;Berlin;;;;;;;;
148;Meding, Oskar;1876;Um Szepter und Kronen;;Buch (Monographie);;Stuttgart;Hallberger;;;;Bd. 1;;;
149;Meding, Oskar;1876;Um Szepter und Kronen;;Buch (Monographie);;Stuttgart;Hallberger;;;;Bd. 2;;;
150;Meding, Oskar;1876;Um Szepter und Kronen;;Buch (Monographie);;Stuttgart;Hallberger;;;;Bd. 3;;;
151;Meding, Oskar;1876;Um Szepter und Kronen;;Buch (Monographie);;Stuttgart;Hallberger;;;;Bd. 4;;;
152;Meding, Oskar;1876;Des Cäsars Ende;Zeitroman;Unklarer Dokumententyp;;;;;;;;;;
153;Meding, Oskar;1876;Des Cäsars Ende;;Buch (Monographie);;Berlin;Janke;;;;Bd. 1;;;
154;Meding, Oskar;1876;Des Cäsars Ende;;Buch (Monographie);;Berlin;Janke;;;;Bd. 2;;;
155;Meding, Oskar;1875;Zwei Kaiserkronen;"Dritte Abtheilung von ’Um Szepter und Kronen’ ;  Zeitroman";Unklarer Dokumententyp;;;;;;;;;;
156;Meding, Oskar;1875;Zwei Kaiserkronen;;Buch (Monographie);;Stuttgart;Druck und Verlag von Eduard Hallberger;;;;Bd. 1;;;
157;Meding, Oskar;1875;Zwei Kaiserkronen;;Buch (Monographie);;Stuttgart;Druck und Verlag von Eduard Hallberger;;;;Bd. 2;;;
158;Meding, Oskar;1875;Zwei Kaiserkronen;;Buch (Monographie);;Stuttgart;Druck und Verlag von Eduard Hallberger;;;;Bd. 3;;;
159;Meding, Oskar;1875;Zwei Kaiserkronen;;Buch (Monographie);;Stuttgart;Druck und Verlag von Eduard Hallberger;;;;Bd. 4;;;
160;Meding, Oskar;1875;Um Szepter und Kronen;;Buch (Monographie);[Mikrofiche-Ausg.];Stuttgart;Hallberger;;;;1;;;
161;Meding, Oskar;1875;Um Szepter und Kronen;;Buch (Monographie);;Stuttgart;Hallberger;;;;Bd. 1;;;
162;Meding, Oskar;1875;Um Szepter und Kronen;;Buch (Monographie);;Stuttgart;Hallberger;;;;Bd. 1;;;
163;Meding, Oskar;1875;Um Szepter und Kronen;;Buch (Monographie);[Mikrofiche-Ausg.];Stuttgart;Hallberger;;;;2;;;
164;Meding, Oskar;1875;Um Szepter und Kronen;;Buch (Monographie);;Stuttgart;Hallberger;;;;Bd. 2;;;
165;Meding, Oskar;1875;Um Szepter und Kronen;;Buch (Monographie);;Stuttgart;Hallberger;;;;Bd. 2;;;
166;Meding, Oskar;1875;Um Szepter und Kronen;;Buch (Monographie);[Mikrofiche-Ausg.];Stuttgart;Hallberger;;;;3;;;
167;Meding, Oskar;1875;Um Szepter und Kronen;;Buch (Monographie);;Stuttgart;Hallberger;;;;Bd. 3;;;
168;Meding, Oskar;1875;Um Szepter und Kronen;;Buch (Monographie);;Stuttgart;Hallberger;;;;Bd. 3;;;
169;Meding, Oskar;1875;Um Szepter und Kronen;;Buch (Monographie);[Mikrofiche-Ausg.];Stuttgart;Hallberger;;;;4;;;
170;Meding, Oskar;1875;Um Szepter und Kronen;;Buch (Monographie);;Stuttgart;Hallberger;;;;Bd. 4;;;
171;Meding, Oskar;1875;Um Szepter und Kronen;;Buch (Monographie);;Stuttgart;Hallberger;;;;Bd. 4;;;
172;Meding, Oskar;1875;Kreuz und Schwert;"Vierte Abtheilung von ’Um Szepter und Kronen’ ;  Zeitroman";Unklarer Dokumententyp;;;;;;;;;;
173;Meding, Oskar;1875;Kreuz und Schwert;;Buch (Monographie);;Stuttgart;;;;;Band 1;;;
174;Meding, Oskar;1875;Kreuz und Schwert;;Buch (Monographie);;Stuttgart;;;;;Band 2;;;
175;Meding, Oskar;1875;Kreuz und Schwert;;Buch (Monographie);;Stuttgart;;;;;Band 3;;;
176;Meding, Oskar;1875;Kreuz und Schwert;;Buch (Monographie);;Stuttgart;;;;;Band 4;;;
177;Meding, Oskar;1874;Um Szepter und Kronen;;Buch (Monographie);2. Aufl.;Stuttgart;Hallberger;;;;Bd. 1;;;
178;Meding, Oskar;1874;Um Szepter und Kronen;;Buch (Monographie);2. Aufl.;Stuttgart;Hallberger;;;;Bd. 1;;;
179;Meding, Oskar;1874;Um Szepter und Kronen;;Buch (Monographie);Wohlfeile Ausg;Stuttgart;Hallberger;;;;[Abth. 1], Bd. 1;;;
180;Meding, Oskar;1874;Um Szepter und Kronen;;Buch (Monographie);Wohlfeile Ausg;Stuttgart;Hallberger;;;;[Abth. 1], Bd. 2;;;
181;Meding, Oskar;1874;Um Szepter und Kronen;;Buch (Monographie);Wohlfeile Ausg;Stuttgart;Hallberger;;;;[Abth. 1], Bd. 3;;;
182;Meding, Oskar;1874;Um Szepter und Kronen;;Buch (Monographie);4. Aufl.;Stuttgart;Hallberger;;;;[Abth. 1], Bd. 3;;;
183;Meding, Oskar;1874;Um Szepter und Kronen;;Buch (Monographie);Wohlfeile Ausg;Stuttgart;Hallberger;;;;[Abth. 1], Bd. 4;;;
184;Meding, Oskar;1874;Um Szepter und Kronen;;Buch (Monographie);4. Aufl.;Stuttgart;Hallberger;;;;[Abth. 1], Bd. 4;;;
185;Meding, Oskar;1874;Um Szepter und Kronen;;Buch (Monographie);2. Aufl.;Stuttgart;Hallberger;;;;Bd. 2;;;
186;Meding, Oskar;1874;Um Szepter und Kronen;;Buch (Monographie);2. Aufl.;Stuttgart;Hallberger;;;;Bd. 3;;;
187;Meding, Oskar;1874;Um Szepter und Kronen;;Buch (Monographie);2. Aufl.;Stuttgart;Hallberger;;;;Bd. 4;;;
188;Meding, Oskar;1874;Die Römerfahrt der Epigonen;Zeit-Roman;Unklarer Dokumententyp;;;;;;;;;;
189;Meding, Oskar;1874;Die Römerfahrt der Epigonen;;Buch (Monographie);;Berlin;Janke;;;;Bd. 1;;;
190;Meding, Oskar;1874;Die Römerfahrt der Epigonen;;Buch (Monographie);;Berlin;Janke;;;;Bd. 2;;;
191;Meding, Oskar;1874;Die Römerfahrt der Epigonen;;Buch (Monographie);;Berlin;Janke;;;;Bd. 3;;;
192;Meding, Oskar;1874;Der Todesgruß der Legionen;Zeit-Roman;Unklarer Dokumententyp;;;;;;;;;;
193;Meding, Oskar;1874;Der Todesgruß der Legionen;;Buch (Monographie);;Berlin;Janke;;;;1;;;
194;Meding, Oskar;1874;Der Todesgruß der Legionen;;Buch (Monographie);;Berlin;Janke;;;;Bd 1;;;
195;Meding, Oskar;1874;Der Todesgruß der Legionen;;Buch (Monographie);;Berlin;Janke;;;;Bd 2;;;
196;Meding, Oskar;1874;Der Todesgruß der Legionen;;Buch (Monographie);;Berlin;Janke;;;;Bd 3;;;
197;Meding, Oskar;1873-1876;Um Szepter und Kronen;Zeitroman;Unklarer Dokumententyp;;;;;;;;;;
198;Meding, Oskar;1873;Um Szepter und Kronen;Zeitroman;Unklarer Dokumententyp;;;;;;;;;;
199;Meding, Oskar;1873;Um Szepter und Kronen;;Buch (Monographie);2. Aufl.;Stuttgart;Hallberger;;;;Bd. 1;;;
200;Meding, Oskar;1873;Um Szepter und Kronen;;Buch (Monographie);3. Aufl.;Stuttgart;Hallberger;;;;Bd. 1;;;
201;Meding, Oskar;1873;Um Szepter und Kronen;;Buch (Monographie);2. Aufl.;Stuttgart;Hallberger;;;;Bd. 1;;;
202;Meding, Oskar;1873;Um Szepter und Kronen;;Buch (Monographie);;Stuttgart;Hallberger;;;;Bd. 1;;;
203;Meding, Oskar;1873;Um Szepter und Kronen;;Buch (Monographie);4. Aufl.;Stuttgart;Hallberger;;;;[Abth. 1], Bd. 1;;;
204;Meding, Oskar;1873;Um Szepter und Kronen;;Buch (Monographie);4. Aufl.;Stuttgart;Hallberger;;;;[Abth. 1], Bd. 2;;;
205;Meding, Oskar;1873;Um Szepter und Kronen;;Buch (Monographie);2. Aufl.;Stuttgart;Hallberger;;;;Bd. 2;;;
206;Meding, Oskar;1873;Um Szepter und Kronen;;Buch (Monographie);3. Aufl.;Stuttgart;Hallberger;;;;Bd. 2;;;
207;Meding, Oskar;1873;Um Szepter und Kronen;;Buch (Monographie);2. Aufl.;Stuttgart;Hallberger;;;;Bd. 2;;;
208;Meding, Oskar;1873;Um Szepter und Kronen;;Buch (Monographie);;Stuttgart;Hallberger;;;;Bd. 2;;;
209;Meding, Oskar;1873;Um Szepter und Kronen;;Buch (Monographie);2. Aufl.;Stuttgart;Hallberger;;;;Bd. 3;;;
210;Meding, Oskar;1873;Um Szepter und Kronen;;Buch (Monographie);3. Aufl.;Stuttgart;Hallberger;;;;Bd. 3;;;
211;Meding, Oskar;1873;Um Szepter und Kronen;;Buch (Monographie);;Stuttgart;Hallberger;;;;Bd. 3;;;
212;Meding, Oskar;1873;Um Szepter und Kronen;;Buch (Monographie);2. Aufl.;Stuttgart;Hallberger;;;;Bd. 4;;;
213;Meding, Oskar;1873;Um Szepter und Kronen;;Buch (Monographie);3. Aufl.;Stuttgart;Hallberger;;;;Bd. 4;;;
214;Meding, Oskar;1873;Um Szepter und Kronen;;Buch (Monographie);;Stuttgart;Hallberger;;;;Bd. 4;;;
215;Meding, Oskar;1873;Europäische Minen und Gegenminen;Zeitroman;Unklarer Dokumententyp;;;;;;;;;;
216;Meding, Oskar;1872;Um Szepter und Kronen;[Abt. 1], 3;Buch (Monographie);[Mikrofiche-Ausg.];Stuttgart;Hallberger;;;;1;;;
217;Meding, Oskar;1872;Um Szepter und Kronen;[Abt. 1], 1;Buch (Monographie);[Mikrofiche-Ausg.];Stuttgart;Hallberger;;;;1;;;
218;Meding, Oskar;1872;Um Szepter und Kronen;[Abt. 1], 2;Buch (Monographie);[Mikrofiche-Ausg.];Stuttgart;Hallberger;;;;1;;;
219;Meding, Oskar;1872;Um Szepter und Kronen;[Abt. 1], 4;Buch (Monographie);[Mikrofiche-Ausg.];Stuttgart;Hallberger;;;;1;;;
220;Meding, Oskar;1872;Um Szepter und Kronen;;Buch (Monographie);;Stuttgart;Hallberger;;;;[Abth. 1], Bd. 1;;;
221;Meding, Oskar;1872;Um Szepter und Kronen;;Buch (Monographie);;Stuttgart;Hallberger;;;;[Abth. 1], Bd. 2;;;
222;Meding, Oskar;1872;Um Szepter und Kronen;;Buch (Monographie);;Stuttgart;Hallberger;;;;[Abth. 1], Bd. 3;;;
223;Meding, Oskar;1872;Um Szepter und Kronen;;Buch (Monographie);;Stuttgart;Hallberger;;;;[Abth. 1], Bd. 4;;;
224;Meding, Oskar;;Um Szepter und Kronen;Zeitroman;Unklarer Dokumententyp;;;;;;;;;;
225;Meding, Oskar;;Der Todesgruß der Legionen;Zeit-Roman;Unklarer Dokumententyp;;;;;;;;;;
226;Matijevich, Elke;1995;The Zeitroman of the late Weimar Republic;;Buch (Monographie);;New York [u.a.];Lang;;;;77;;;
227;Matijevich, Elke;1995;The Zeitroman of the late Weimar Republic;;Buch (Monographie);;New York;Lang;;;;77;;;
228;Mastriani, Francesco;1856;Mein Leichnam;Zeitroman;Unklarer Dokumententyp;;;;;;;;;;
229;Mastriani, Francesco;1856;Mein Leichnam;;Schriften eines Autors;;Leipzig;Kollmann;;;;Bd. 1;;;
230;Mastriani, Francesco;1856;Mein Leichnam;;Schriften eines Autors;;Leipzig;Kollmann;;;;Bd. 2;;;
231;Mahn, Anny;1916;Die den Weg bereiten;Ein Zeitroman;Buch (Monographie);;Hamburg;Enoch;;;;;;;
232;Mahn, Anny;1916;Die den Weg bereiten;Ein Zeitroman;Buch (Monographie);;Hamburg;Enoch;;;;;;;
233;Lubojatzky, Franz Anton;1851;Oswald Ehrenhaupt oder Pharisäer und Zöllner;Zeitroman;Unklarer Dokumententyp;;;;;;;;;;
234;Lubojatzky, Franz Anton;1851;Oswald Ehrenhaupt oder Pharisäer und Zöllner;;Buch (Monographie);;Grimma;Verlags-Comptoir;;;;1;;;
235;Lubojatzky, Franz Anton;1851;Oswald Ehrenhaupt oder Pharisäer und Zöllner;;Buch (Monographie);;Grimma;Verlags-Comptoir;;;;2;;;
236;Lubojatzky, Franz Anton;1851;Oswald Ehrenhaupt oder Pharisäer und Zöllner;;Buch (Monographie);;Grimma;Verlags-Comptoir;;;;3;;;
237;Lambrecht, Nanny;1937;Anne-Brigitte;Ein Zeitroman;Buch (Monographie);;Hamburg;;;;;;;;
238;Lambrecht, Nanny;1935;Anne-Brigitte;Ein Zeitroman;Buch (Monographie);;Berlin;Kolk;;;;;;;
239;Kutzleb, Hjalmar;ca. 1927;Die Hochwächter;Ein Zeitroman;Buch (Monographie);einmalige Ausg. für die Dt. Hausbücherei;Hamburg [u.a.];Hanseatische Verlagsanst;;;;;;;
240;Kutzleb, Hjalmar;1927;Die Hochwächter;Ein Zeitroman;Buch (Monographie);;Hamburg;Hanseat. Verl. Anst;;;;;;;
241;Kutzleb, Hjalmar;1927;Die Hochwächter;Ein Zeitroman;Buch (Monographie);;Hamburg & Berlin;Hanseat. Verl.-Anst;;;;;;;
242;Kühn, Erich;1922;Di Angeseilten;Ein Zeitroman;Buch (Monographie);;München;Dt. Volksverl.;;;;;;;
243;Kuehn, Erich;-1922;Die Angeseilten;Ein Zeitroman;Buch (Monographie);;München;Deutscher Volksverl.;;;;;;;
244;Kreutzer, Guido;-1915;Wetterleuchten;"Guido Kreutzer ; Zeitroman";Buch (Monographie);;Berlin;C. Duncker;;;;;;;
245;Körber, Lili;1936;Sato-San;"Ein japanischer Held ; satyrischer Zeitroman";Buch (Monographie);;Wien [u.a.];Nath;;;;;;;
246;Kohne, Gustav;1935;Der blinde Seher;Ein sozial-kultureller Zeitroman;Buch (Monographie);;Braunschweig [u.a.];Westermann;;;;;;;
247;Kohne, Gustav;1935;Der blinde Seher;Ein sozial-kultureller Zeitroman;Buch (Monographie);;Braunschweig u.a.;Westermann;;;;;;;
248;Kohne, Gustav;-1935;Der blinde Scher;Ein sozial-kultureller Zeitroman;Buch (Monographie);;Braunschweig, Berlin, Hamburg;Westermann;;;;;;;
249;Koerber, Lili;-1936;Sato-San, ein japanischer Held;Satyr. Zeitroman;Buch (Monographie);;Wien, Leipzig;Nath;;;;;;;
250;Klosterzell, Kathi von;1882;Ella das Judenkind;Ein Zeitroman;Unklarer Dokumententyp;;;;;;;;;;
251;Klosterzell, Kathi von;1882;Ella das Judenkind;;Buch (Monographie);;Berlin;;;;;Bd. 1;;;
252;Klosterzell, Kathi von;1882;Ella das Judenkind;;Buch (Monographie);;Berlin;;;;;Bd. 2;;;
253;Klosterzell, Kathi von;1882;Ella das Judenkind;;Buch (Monographie);;Berlin;;;;;Bd. 3;;;
254;Klinck, Fanny;1884;Im Banne der dritten Abtheilung;Zeit-Roman;Unklarer Dokumententyp;;;;;;;;;;
255;Klinck, Fanny;1884;Im Banne der dritten Abtheilung;;Buch (Monographie);;Berlin;Janke;;;;Bd. 1;;;
256;Klinck, Fanny;1884;Im Banne der dritten Abtheilung;;Buch (Monographie);;Berlin;Janke;;;;Bd. 2;;;
257;Kirstein, Paul A.;1905;Glückshandel;Zeitroman von Paul A. Kirstein;Buch (Monographie);;Berlin, Eisenach, Leipzig;H. Hillger;;;;No 483);;;
258;Keller, Paul;1923;Die vier Einsiedler. Ein Zeitroman von Paul Keller. 36.-45. Aufl;;Buch (Monographie);;Breslau;Bergstadt-V;;;;;;;
259;Keller, Paul;1923;Die vier Einsiedler;Ein Zeitroman;Buch (Monographie);21. - 35. Aufl.;Breslau;Bergstadtverl.;;;;;;;
260;Katschinski, Alfred;1921;Die zweite Heimat;Ein Zeitroman aus dem Memellande;Buch (Monographie);;Berlin;Deutsche Landbuchhandlung;;;;;;;
261;Karrasch, Alfred;1942;Parteigenosse Schmiedecke;Zeitroman;Buch (Monographie);(78.-86. Taus.);Berlin;Zeitgeschichte;;;;;;;
262;Karrasch, Alfred;1941;Parteigenosse Schmiedecke;Zeitroman;Buch (Monographie);(72.-77. Taus.);Berlin;Zeitgeschichte;;;;;;;
263;Kabel, Walther;1924;Seine Frau - sein Schicksal;Ein Zeitroman;Buch (Monographie);;Berlin;Verlagshaus f. Volkslit. u. Kunst;;;;Bd 501);;;
264;Johannes, Martin Otto;1935;Stehauf;Deutscher Zeitroman;Buch (Monographie);;Braunschweig [u.a.];Westermann;;;;;;;
265;Johannes, Martin Otto;1935;Stehauf;Deutscher Zeitroman;Buch (Monographie);;Braunschweig [u.a.];Westermann;;;;;;;
266;Ilg, Paul;2018;Der Hungerturm;Ein Zeitroman;Schriften eines Autors;;Zürich;Chronos;;;;Neue Folge, Band 50;;;
267;Hoefer, Edmund;1872;Der Demagoge;;Buch (Monographie);;Jena;Hermann Castenoble;;;;Bd. 1, 1;;;
268;Hoefer, Edmund;1872;Der Demagoge;;Buch (Monographie);;Jena;Hermann Castenoble;;;;Bd. 1, 2;;;
269;Hoefer, Edmund;1872;Der Demagoge;;Buch (Monographie);;Jena;Hermann Castenoble;;;;Bd. 2, 1;;;
270;Hoefer, Edmund;1872;Der Demagoge;;Buch (Monographie);;Jena;Hermann Castenoble;;;;Bd. 2, 2;;;
271;Hoefer, Edmund;1872;Der Demagoge;;Buch (Monographie);;Jena;Hermann Castenoble;;;;Bd. 3, 1;;;
272;Hoefer, Edmund;1872;Der Demagoge;;Buch (Monographie);;Jena;Hermann Castenoble;;;;Bd. 3, 2;;;
273;Hoefer, Edmund;;Der Demagoge;Ein Zeitroman;Unklarer Dokumententyp;;;;;;;;;;
274;Hillman, Roger;1983;Zeitroman;The novel and society in Germany, 1830-1900;Buch (Monographie);;Berne, Frankfurt a.M. [usw.];P. Lang;;;;12);;;
275;Heimdall;1908;Berlins Ende;Zeitroman von Heimdall;Buch (Monographie);;Berlin & Leipzig;H. Seemann;;;;2);;;
276;Heimann, Erwin;-1939;Liebling der Götter;Ein Künstler- u. Zeitroman;Buch (Monographie);;Bern;Francke;;;;;;;
277;Harten-Hoencke, Toni;1929;Karolas Scheidung;Zeitroman;Buch (Monographie);;Berlin & Leipzig;Behr;;;;;;;
278;Harnisch, Johannes W.;1919;Der Zerfall;Zeitroman;Buch (Monographie);;Bln;Askan. Verl.;;;;;;;
279;Harder, Agnes;1919;Die Präsidentin;Zeitroman von Agnes Harder;Buch (Monographie);;Bln;Scherl;;;;;;;
280;Hanstein, Adalbert;1895;Die Aktien des Glücks;Humoristisch-satirischer Zeitroman;Buch (Monographie);;Berlin;Verein für Freies Schriftthum;;;;;;;
281;Hanstein, Adalbert;1895;Die Aktien des Glücks;Humoristisch-satirischer Zeitroman;Buch (Monographie);5. Tsd;Berlin;Verein für Freies Schriftthum;;;;1,1];;;
282;Hagen, Wilhelm;-1917;Die heilige Not;Zeitroman;Buch (Monographie);;Berlin;Duncker;;;;;;;
283;Guseck, Bernd;1914;Der Welfenlegionär;"Erzählung aus der Geschichte der Gegenwart ;  Zeitroman";Buch (Monographie);4.-8. Tsd;Berlin;Janke;;;;;;;
284;Guseck, Bernd;1914;Der Welfenlegionär;Zeitroman;Buch (Monographie);;Berlin;Janke;;;;;;;
285;Gruenz, K.;1858;"Der Weltpriester und ""Försters Lieschen""";Zeitroman [aus voller  Wahrheit];Buch (Monographie);;Berlin;;;;;;;;
286;Grossmann, Julie;1847;Eine gemischte Gesellschaft;Zeit-Roman;Buch (Monographie);;Breslau;;;;;;;;
287;Graf, Oskar Maria;1994;Werkausgabe;Der Abgrund;Schriften eines Autors;;München [u.a.];List;;;;3;;;
288;Graf, Oskar Maria;1994;Werkausgabe;Der Abgrund;Schriften eines Autors;Die vorliegende Fassung folgt der 1936 publ. Erstausg;München [u.a.];List;;;;3;;;
289;Graf, Oskar Maria;1994;Werkausgabe;Der Abgrund;Schriften eines Autors;[Studienausg.];München [u.a.];List;;;;3;;;
290;Graf, Oskar Maria;1994;Der Abgrund;Ein Zeitroman;Schriften eines Autors;;München [u.a.];List;;;;Bd. 3;;;
291;Graf, Oskar Maria;1985;Werkausgabe;Der Abgrund;Schriften eines Autors;;Frankfurt am Main;Büchergilde Gutenberg;;;;3;;;
292;Graf, Oskar Maria;1985;Werkausgabe;Der Abgrund;Buch (Monographie);;[Frankfurt am Main];Büchergilde Gutenberg;;;;3;;;
293;Graf, Oskar Maria;1982;Der Abgrund;Ein Zeitroman;Schriften eines Autors;;Frankfurt am Main;Büchergilde Gutenberg;;;;Bd. 3;;;
294;Graf, Oskar Maria;1937;Der Abgrund;E. Zeitroman;Buch (Monographie);;Zürich;Universum Buchgemeinschaft;;;;265;;;
295;Graf, Oskar Maria;1936;Der Abgrund;E. Zeitroman;Schriften eines Autors;;Moskau;Verlagsgen. ausländischer Arbeiter i. d. UdSSR;;;;;;;
296;Graf, Oskar Maria;1936;Der Abgrund;Ein Zeitroman;Buch (Monographie);;Moskau [u.a.];Verl.-Genossenschaft Ausländischer Arbeiter in der UdSSR;;;;;;;
297;Graf, Oskar Maria;-1936;Der Abgrund;Ein Zeitroman;Buch (Monographie);1.-3. Taus;(London);Malik-Verl.;;;;;;;
298;Graefe, Gerhard;1967;Die Gestalt des Literaten im Zeitroman des 19. Jahrhunderts;;Buch (Monographie);Nachdr. [d. Ausg.] Berlin 1937;Nendeln/Liechtenstein;Kraus;;;;185;;;
299;Goehring, Carl;1845;Der Pietist;Ein religiöser Zeitroman in sechszehn Trakten;Buch (Monographie);;Grimma;Verl.-Comptoir;;;;;;;
300;Goedsche, Hermann O.;;Des Cäsars Ende;Zeit-Roman;Unklarer Dokumententyp;;;;;;;;;;
301;Goedsche, Hermann O.;1876;Des Cäsars Ende;;Buch (Monographie);[Mikrofiche-Ausg.];Berlin;Janke;;;;1 (1876);;;
302;Goedsche, Hermann O.;1876;Des Cäsars Ende;;Buch (Monographie);[Mikrofiche-Ausg.];Berlin;Janke;;;;2 (1876);;;
303;Geißler, Rolf;2010;Dekadenz und Heroismus;Zeitroman und völkisch-nationalistische  Literaturkritik;Buch (Monographie);;München;Oldenbourg Wissenschaftsverlag;;;;;;;
304;Geißler, Rolf;1964;Dekadenz und Heroismus. Zeitroman und völkisch-nationalistische  Literaturkritik;;Buch (Monographie);;s.l.;De Gruyter;;;;;;;
305;Geißler, Rolf;1964;Dekadenz und Heroismus;Zeitroman und  völkisch-nationalsozialistische Literaturkritik;Buch (Monographie);;Stuttgart;Dt. Verl.-Anst;;;;;;;
306;Geissler, Rolf;1964;Dekadenz und Heroismus;Zeitroman und völkisch-nationalistische  Literaturkritik;Buch (Monographie);;München;Oldenbourg Wissenschaftsverlag;;;;;;;
