risn;XX_PE_listview_title_PE0100;AA425;TITREG;A0335;Dokumententyp;A0403;A0410;A0412;ISBN;Zeitschrift/Zeitung;DOI;Band;Nummer;Datum;Seiten von–bis
307;Geißler, Rolf;1964;Dekadenz und Heroismus;Zeitroman und  völkisch-nationalsozialistische Literaturkritik;Buch (Monographie);;Stuttgart;Dt. Verl.-Anst;;;;9;;;
308;Fuhrmann, Otto;1909;Von Eulenburg zu Zeppelin;Ein Zeitroman;Buch (Monographie);;Berlin;Walther;;;;;;;
309;Friedrich, Friedrich;1871;Die Frau des Ministers;;Buch (Monographie);;Berlin;;;;;Bd. 1;;;
310;Friedrich, Friedrich;1871;Die Frau des Ministers;;Buch (Monographie);;Berlin;;;;;Bd. 2;;;
311;Friedrich, Friedrich;-1871;Die Frau des Ministers;Zeitroman;Unklarer Dokumententyp;;;;;;;;;;
312;Fliedl, Konstanze;1986;Zeitroman und Heilsgeschichte;"Elisabeth Langgässers ""Märkische  Argonautenfahrt";Buch (Monographie);;Wien;Braumüller;;;;12;;;
313;Fischer-Markgraff, Elisabeth;1910;Surrogate;Ein Zeitroman von E. Fischer-Markgraff;Buch (Monographie);;Berlin;Taendler;;;;;;;
314;Eschstruth, Mathilde;1887;Meines Lebens Roman;Ein Zeitroman;Buch (Monographie);;Berlin;Schottlaender;;;;;;;
315;Erbe-Lyck, Else;1928;Notland;Ein Zeitroman in zwei Büchern;Buch (Monographie);;Burg an der Wupper;Nieder-Rheinischer Verl.;;;;;;;
316;Erbe, Else;1928;Notland;"Erbe, Else, Lyck ; Ein Zeitroman in 2 Büchern";Buch (Monographie);;Burg an d. Wupper;Nieder-Rhein. Verl.;;;;;;;
317;Endrös, Anton;1943;Brandfackeln im Bergdorf;Ein Zeitroman;Buch (Monographie);1. - 10. Tsd;Pressburg;Andree;;;;;;;
318;Doemens, Karl Wilhelm;1920;Die ’Andere’;"Doemens, Carl Wilhelm ; Ein Zeitroman aus d.  Rheinlande";Buch (Monographie);;Köln & Lpz;Salm-Verl.;;;;;;;
319;Dinter, Artur;1934;Die Sünde wider das Blut;Ein Zeitroman;Buch (Monographie);251.-260. Tsd;Leipzig;Hammer;;;;;;;
320;Dinter, Artur;1929;Die Sünde wider das Blut;Ein Zeitroman;Buch (Monographie);246. - 250. Tsd;Leipzig;Beust;;;;1;;;
321;Dinter, Artur;1928;Die Sünden der Zeit;Die Sünde wider die Liebe;Buch (Monographie);26.-30. Tsd;Leipzig;Beust;;;;3;;;
322;Dinter, Artur;1922;Die Sünde wider die Liebe. Ein Zeitroman von Artur Dinter;;Buch (Monographie);;Leipzig;Matthes, Thost;;;;;;;
323;Dinter, Artur;1922;Die Sünde wider die Liebe;Ein Zeitroman;Buch (Monographie);1.-5. Aufl., 1.-25. Tsd;Leipzig [u.a.];Matthes & Thost;;;;[Bd. 3];;;
324;Dinter, Artur;1921;Die Sünden der Zeit;Die Sünde wider den Geist;Buch (Monographie);11. Aufl., 51. - 55. Tsd;Leipzig [u.a.];Matthes & Thost;;;;2;;;
325;Dinter, Artur;1921;Die Sünde wider den Geist;E. Zeitroman;Buch (Monographie);12. - 20. Aufl.;Leipzig [u.a.];Matthes u. Thost;;;;;;;
326;Dinter, Artur;1921;Die Sünde wider den Geist. Ein Zeitroman von Artur Dinter. 1.-10.  Aufl;;Buch (Monographie);;Leipzig;Matthes, Thost;;;;;;;
327;Dinter, Artur;1921;Die Sünde wider den Geist;Ein Zeitroman;Buch (Monographie);12.-20. Aufl., 56.-100. Tsd;Leipzig [u.a.];Matthes & Thost;;;;[Bd. 2];;;
328;Dinter, Artur;1921;Die Sünde wider den Geist;Ein Zeitroman;Schriften eines Autors;1. - 10. Aufl., 1. - 50. Tsd;Leipzig;Matthes & Thost;;;;2;;;
329;Dinter, Artur;1921;Die Sünde wider den Geist;Ein Zeitroman;Schriften eines Autors;12. - 20. Aufl., 56. - 100. Tsd;Leipzig;Beust;;;;2;;;
330;Dinter, Artur;1921;Die Sünde wider das Blut;Ein Zeitroman;Buch (Monographie);15. Aufl., 146.-170. Tsd;Leipzig [u.a.];Matthes und Thost;;;;[Bd. 1];;;
331;Dinter, Artur;1921;Die Sünde wider das Blut;Ein Zeitroman;Buch (Monographie);15. Aufl., 146. - 170. Tsd;Leipzig [u.a.];Matthes & Thost;;;;;;;
332;Dinter, Artur;1921;Die Sünde wider das Blut;Ein Zeitroman;Buch (Monographie);16. Aufl. - 171. - 200. Tsd;Leipzig [u.a.];Matthes & Thost;;;;1;;;
333;Dinter, Artur;1920;Die Sünde wider das Blut;Ein Zeitroman;Buch (Monographie);14. Aufl., 131. - 140. Tsd;Leipzig [u.a.];Matthes & Thost;;;;1;;;
334;Dinter, Artur;1920;Die Sünde wider das Blut;Ein Zeitroman;Schriften eines Autors;10. Aufl., 71. - 80. Tsd;Leipzig;Matthes und Thost;;;;;;;
335;Dinter, Artur;1920;Die Sünde wider das Blut;Ein Zeitroman;Buch (Monographie);14. Aufl., 131. - 140. Tsd;Leipzig [u.a.];Matthes & Thost;;;;1;;;
336;Dinter, Artur;1920;Die Sünde wider das Blut;Ein Zeitroman;Buch (Monographie);13. Aufl. - 100. - 110. Tsd;Leipzig [u.a.];Matthes & Thost;;;;1;;;
337;Dinter, Artur;1920;Die Sünde wider das Blut;Ein Zeitroman;Buch (Monographie);14. Aufl., 121. - 130. Tsd;Leipzig [u.a.];Matthes & Thost;;;;1;;;
338;Dinter, Artur;1920;Die Sünde wider das Blut;Ein Zeitroman;Buch (Monographie);Zwölfte Auflage, 91.-100. Tausend;Leipzig;Verlag Matthes und Thost;;;;1;;;
339;Dinter, Artur;1919;Die Sünden der Zeit;Die Sünde wider das Blut;Buch (Monographie);4.u.5. Aufl.;Leipzig [u.a.];Matthes & Thost;;;;1;;;
340;Dinter, Artur;1919;Die Sünde wider das Blut;Ein Zeitroman;Buch (Monographie);6. - 10. Tsd;Leipzig;Wolfverl. E. Matthes;;;;;;;
341;Dinter, Artur;1919;Die Sünde wider das Blut;Ein Zeitroman;Buch (Monographie);2.-5. Tsd;Leipzig;Wolfverlag, Erich Matthes;;;;;;;
342;Dinter, Artur;1918;Die Sünde wider das Blut;Ein Zeitroman;Buch (Monographie);;Leipzig;Wolfverl.;;;;;;;
343;Dernburg, Friedrich;1889;Der Oberstolze;Ein Berliner Zeitroman;Unklarer Dokumententyp;;;;;;;;;;
344;Dernburg, Friedrich;1889;Der Oberstolze;;Buch (Monographie);;Berlin;Verlag von Walther & Apolant;;;;Bd. 1;;;
345;Dernburg, Friedrich;1889;Der Oberstolze;;Buch (Monographie);;Berlin;Verlag von Walther & Apolant;;;;Bd. 2;;;
346;;P 2006;"Der Zauberberg""";Zeitroman im doppelten Sinn der  Leitmotivtechnik;Unklarer Dokumententyp;;;;;;;;;;
347;Dabei, Adalmar;1886;Vom Cirkus zum Grafenschloss;Zeitroman aus unsern Tagen;Buch (Monographie);[Mikrofiche-Ausg.];Dresden;Meinhold;;;;;;;
348;Dabei, Adalmar;1886;Ein zerschelltes Wappenschild;Zeitroman aus unsern Adelskreisen;Buch (Monographie);[Mikrofiche-Ausg.];Dresden [u.a.];Minden;;;;;;;
349;Crome-Schwiening, Carl;1896-;Von Friedrichscron bis Friedrichsruh;Zeitroman in 2 Bden;Unklarer Dokumententyp;;;;;;;;;;
350;Crome-Schwiening, Carl;1896;Von Friedrichscron bis Friedrichsruh;;Buch (Monographie);;Leipzig;;;;;Bd. 1;;;
351;Crome-Schwiening, Carl;1896;Von Friedrichscron bis Friedrichsruh;;Buch (Monographie);;Leipzig;;;;;Bd. 2;;;
352;Crome-Schwiening, Carl;1894;Und Bebel sprach!;Von ... [Verf.: C. Crome-Schwiening.] Zeitroman  in 2 Bden;Unklarer Dokumententyp;;;;;;;;;;
353;Crome-Schwiening, Carl;1894;"Und Bebel sprach! ; Von ... [Verf.";C. Crome-Schwiening.]  Zeitroman in 2 Bden;Buch (Monographie);;Leipzig;A. Bergmann;;;;"Von ... [Verf.: C. Crome-Schwiening.]  Zeitroman in 2 Bden ; 1";;;
354;Crome-Schwiening, Carl;1894;"Und Bebel sprach! ; Von ... [Verf.";C. Crome-Schwiening.]  Zeitroman in 2 Bden;Buch (Monographie);;Leipzig;A. Bergmann;;;;"Von ... [Verf.: C. Crome-Schwiening.]  Zeitroman in 2 Bden ; 2";;;
355;Crome-Schwiening, Carl;1893-;Und Bebel sprach!;Zeitroman in zwei Bänden;Unklarer Dokumententyp;;;;;;;;;;
356;Crome-Schwiening, Carl;1893;Und Bebel sprach!;;Buch (Monographie);;Leipzig;Herrmann;;;;Bd.1;;;
357;Crome-Schwiening, Carl;1893;Und Bebel sprach!;;Buch (Monographie);;Leipzig;Herrmann;;;;Bd. 2;;;
358;Brun-Barnow, Ida;1903;Im Kampf mit Idealen;Zeitroman;Buch (Monographie);;Dresden [u.a.];Pierson;;;;;;;
359;Brun-Barnow, Ida;1899;Er und Sie;Zeitroman v. I. v. Brun-Barnow [d.i. Ida Brunsig Edle  v. Brun];Buch (Monographie);;Breslau;S. Schottlaender;;;;;;;
360;Brausewetter, Artur;1926;Und hätte der Liebe nicht ...’ . ein Zeitroman;;Buch (Monographie);1. - 10. Aufl.;Breslau [u.a.];Bergstadtverl.;;;;;;;
361;Bracker, Jörgen;2017;Genannt Claus Störtebeker;Ein historischer Zeitroman;Buch (Monographie);Sonderauflage;Norderstedt;Books on Demand;;;;Band 1;;;
362;Bolanden, Conrad;1890;Die Ultramontanen;Zeitroman;Unklarer Dokumententyp;;;;;;;;;;
363;Bolanden, Conrad;1890;Die Ultramontanen;;Buch (Monographie);;Trier;Dr. u. Verl. der Paulinus-Druckerei;;;;Bd. 1;;;
364;Bolanden, Conrad;1890;Die Ultramontanen;;Buch (Monographie);;Trier;Dr. u. Verl. der Paulinus-Druckerei;;;;Bd. 2;;;
365;Bolanden, Conrad;1873;Die Aufgeklärten;Ein Zeitroman;Buch (Monographie);3., umgerarb. Aufl.;Regensburg [u.a.];Pustet;;;;Bd. 21;;;
366;Bolanden, Conrad;1869;Die Aufgeklärten;Ein Zeitroman;Buch (Monographie);2. umgearb. Aufl.;Mainz;F. Kirchheim;;;;;;;
367;Bohnagen, Alfred;1917;Hausmann’s Kinder;Zeitroman von Alfred Bohnagen;Buch (Monographie);;Werdau i.S.;Meister;;;;Bd 35);;;
368;Bierbaum, Otto Julius;s.a. [ca. 1920;Prinz Kuckuck;;Buch (Monographie);Wohlfeile Ausg. 39.-59. Tsd;"München; Berlin";Müller;;;;Bd. 1;;;
369;Bierbaum, Otto Julius;s.a. [ca. 1920;Prinz Kuckuck;;Buch (Monographie);Wohlfeile Ausg. 39.-59. Tsd;"München; Berlin";Müller;;;;Bd. 2;;;
370;Bierbaum, Otto Julius;ca. 1925;Prinz Kuckuck;Leben, Taten, Meinungen und Höllenfahrt eines  Wollüstlings, in einem Zeitroman;Schriften eines Autors;;Berlin;Franke;;;;;;;
371;Bierbaum, Otto Julius;ca. 1920]-;Prinz Kuckuck;Leben Taten Meinungen und Höllenfahrt eines  Wollüstlings, in einem Zeitroman;Unklarer Dokumententyp;;;;;;;;;;
372;Bierbaum, Otto Julius;ca. 1920;Prinz Kuckuck;;Buch (Monographie);Neue Ausg;München;Müller;;;;Bd. 1;;;
373;Bierbaum, Otto Julius;ca. 1920;Prinz Kuckuck;;Buch (Monographie);Neue Ausg;München;Müller;;;;Bd. 2;;;
374;Bierbaum, Otto Julius;ca. 1918;Prinz Kuckuck;;Buch (Monographie);37. Aufl., 39. - 59. Tsd;München;G. Müller;;;;Bd. 1;;;
375;Bierbaum, Otto Julius;ca. 1915;Prinz Kuckuck;;Buch (Monographie);28., Aufl., 39. - 59. Tsd;München;G. Müller;;;;Bd. 2;;;
376;Bierbaum, Otto Julius;1928;Prinz Kuckuck;Leben, Taten, Meinungen u. Höllenfahrt eines  Wollüstlings, in einem Zeitroman;Schriften eines Autors;;Berlin;Franke;;;;;;;
377;Bierbaum, Otto Julius;1928;Prinz Kuckuck;Leben, Taten, Meinungen u. Höllenfahrt eines  Wollüstlings. In e. Zeitroman. Hrsg. v. Peter Scher;Buch (Monographie);;Berlin;P. Franke;;;;;;;
378;Bierbaum, Otto Julius;1922;Prinz Kuckuck;Leben, Taten, Meinungen und Höllenfahrt eines  Wollüstlings in einem Zeitroman;Unklarer Dokumententyp;;;;;;;;;;
379;Bierbaum, Otto Julius;1922;Prinz Kuckuck;Leben, Taten, Meinungen und Höllenfahrt eines  Wollüstlings, in einem Zeitroman;Schriften eines Autors;1. - 16. Tsd;München;G. Müller;;;;;;;
380;Bierbaum, Otto Julius;1922;Prinz Kuckuck;;Buch (Monographie);;München;Müller;;;;Bd.2;;;
381;Bierbaum, Otto Julius;1922;Prinz Kuckuck;"Leben, Taten, Meinungen und Höllenfahrt eines  Wollüstlings ; in einem Zeitroman ; Bd. 1";Schriften eines Autors;60. - 62. Tsd;München;Müller;;;;5;;;
382;Bierbaum, Otto Julius;1922;Prinz Kuckuck;"Leben, Taten, Meinungen und Höllenfahrt eines  Wollüstlings ; in einem Zeitroman ; Bd. 2";Schriften eines Autors;60. - 62. Tsd;München;Müller;;;;6;;;
383;Bierbaum, Otto Julius;1922;Gesammelte Werke;;Buch (Monographie);60. - 62. Tsd;München;Müller;;;;5;;;
384;Bierbaum, Otto Julius;1922;Gesammelte Werke;;Buch (Monographie);60. - 62. Tsd;München;Müller;;;;6;;;
385;Bierbaum, Otto Julius;1917;Prinz Kuckuck;Leben, Taten, Meinungen und Höllenfahrt eines  Wollüstlings, in einem Zeitroman von Otto Julius Bierbaum;Unklarer Dokumententyp;;;;;;;;;;
386;Bierbaum, Otto Julius;1917;Prinz Kuckuck;;Buch (Monographie);;München;Müller;;;;Bd.1;;;
387;Bierbaum, Otto Julius;1917;Prinz Kuckuck;;Buch (Monographie);;München;Müller;;;;Bd.2;;;
388;Bierbaum, Otto Julius;1911;Prinz Kuckuck;;Buch (Monographie);Neue Ausg., 5. Aufl.;München [u.a.] Müller;;;;;Bd. 1;;;
389;Bierbaum, Otto Julius;1911;Prinz Kuckuck;;Buch (Monographie);Neue Ausg., 5. Aufl.;München [u.a.];Müller;;;;Bd. 2;;;
390;Bierbaum, Otto Julius;1908-09;Prinz Kuckuck;;Buch (Monographie);[10.Aufl.];München [u.a.];G. Müller;;;;1;;;
391;Bierbaum, Otto Julius;1908-09;Prinz Kuckuck;;Buch (Monographie);[10.Aufl.];München [u.a.];G. Müller;;;;2;;;
392;Bierbaum, Otto Julius;1908-09;Prinz Kuckuck;;Buch (Monographie);[10.Aufl.];München [u.a.];G. Müller;;;;3;;;
393;Bierbaum, Otto Julius;1908-;Prinz Kuckuck;Leben Taten Meinungen und Höllenfahrt eines  Wollüstlings, in einem Zeitroman;Unklarer Dokumententyp;;;;;;;;;;
394;Bierbaum, Otto Julius;1908;Prinz Kuckuck;;Buch (Monographie);Wohlfeile Ausg;"München; Berlin";Müller;;;;Bd. 1;;;
395;Bierbaum, Otto Julius;1908;Prinz Kuckuck;;Buch (Monographie);;München;G. Müller;;;;Bd. 2;;;
396;Bierbaum, Otto Julius;1908;Prinz Kuckuck;;Buch (Monographie);Wohlfeile Ausg;"München; Berlin";Müller;;;;Bd. 2;;;
397;Bierbaum, Otto Julius;1908;Prinz Kuckuck;;Buch (Monographie);;München [u.a.];Müller;;;;3;;;
398;Bierbaum, Otto Julius;1908;Prinz Kuckuck;;Buch (Monographie);;München;G. Müller;;;;Bd. 3;;;
399;Bierbaum, Otto Julius;1907-1908;Prinz Kuckuck;;Buch (Monographie);9. Aufl.;München;G. Müller;;;;Bd. 1;;;
400;Bierbaum, Otto Julius;1907-1908;Prinz Kuckuck;;Buch (Monographie);9. Aufl.;München;G. Müller;;;;Bd. 2;;;
401;Bierbaum, Otto Julius;1907-1908;Prinz Kuckuck;;Buch (Monographie);9. Aufl.;München;G. Müller;;;;Bd. 3;;;
402;Bierbaum, Otto Julius;1907-;Prinz Kuckuck;"Leben, Taten, Meinungen und Höllenfahrt eines  Wollüstlings ; in einem Zeitroman";Unklarer Dokumententyp;;;;;;;;;;
403;Bierbaum, Otto Julius;1907;Prinz Kuckuck;;Buch (Monographie);;München [u.a.];Müller;;;;1;;;
404;Bierbaum, Otto Julius;1907;Prinz Kuckuck;;Buch (Monographie);3. Aufl.;München [u.a.];G. Müller;;;;Bd. 1;;;
405;Bierbaum, Otto Julius;1907;Prinz Kuckuck;;Buch (Monographie);8. Aufl.;München;G. Müller;;;;Bd. 1;;;
406;Bierbaum, Otto Julius;1907;Prinz Kuckuck;;Buch (Monographie);6. Aufl.;München;G. Müller;;;;Bd. 1;;;
407;Bierbaum, Otto Julius;1907;Prinz Kuckuck;;Buch (Monographie);7. Aufl.;München;G. Müller;;;;Bd. 1;;;
408;Bierbaum, Otto Julius;1907;Prinz Kuckuck;;Buch (Monographie);2. Aufl.;München;G. Müller;;;;Bd. 2;;;
409;Bierbaum, Otto Julius;1907;Prinz Kuckuck;;Buch (Monographie);;München;G. Müller;;;;Bd. 3;;;
410;Bierbaum, Otto Julius;;Prinz Kuckuck;"Leben, Taten, Meinungen und Höllenfahrt eines  Wollüstlings ; in einem Zeitroman";Unklarer Dokumententyp;;;;;;;;;;
411;Baitz, Josef;1909;Ecce sacerdos;"Josef Baitz ; Ein Zeitroman";Buch (Monographie);;Dresden;Pierson;;;;;;;
412;Aellen, Hermann;1914;Heimatfeinde;Ein Berner Volks- u. Zeitroman;Buch (Monographie);;Bern;Wyß;;;;;;;
413;Bierbaum, Otto Julius (1865-1910);1922;"Prinz Kuckuck : Leben, Taten, Meinungen und Höllenfahrt eines Wollüstlings; in einem Zeitroman";"Leben, Taten, Meinungen und Höllenfahrt eines Wollüstlings; in einem Zeitroman";;[Einbändige Ausg.], 1. - 16. Tsd.;München;Müller;;;;;;;
414;Dabei, Adalmar;1886;Ein zerschelltes Wappenschild : Zeitroman aus unsern Adelskreisen;Zeitroman aus unsern Adelskreisen;;[Mikrofiche-Ausg.];Dresden [u.a.];Minden;;;;;;;
415;Dabei, Adalmar;1886;Vom Cirkus zum Grafenschloss : Zeitroman aus unsern Tagen;Zeitroman aus unsern Tagen;;[Mikrofiche-Ausg.];Dresden;Meinhold;;;;;;;
416;Dinter, Artur (1876-1948);1934;Die Sünde wider das Blut : ein Zeitroman;ein Zeitroman;;251. - 260. Tsd.;Leipzig;Hammer-Verl.;;;;;;;
417;Dinter, Artur (1876-1948);1921;Die Sünde wider den Geist : ein Zeitroman;ein Zeitroman;;;"Leipzig ; Hartenstein";Matthes & Thost;;;;;;;
418;Dinter, Artur (1876-1948);1921;Die Sünde wider den Geist : ein Zeitroman;ein Zeitroman;;56. - 100. Tsd.;"Leipzig ; Hartenstein im Erzgeb.";Matthes & Thost;;;;;;;
419;Dinter, Artur (1876-1948);1922;Die Sünde wider die Liebe : ein Zeitroman;ein Zeitroman;;1. - 5. Aufl.;"Leipzig ; Hartenstein";Matthes & Thost;;;;;;;
420;Graf, Oskar Maria (1894-1967);1985;Der Abgrund : ein Zeitroman;ein Zeitroman;;;Frankfurt am Main;Büchergilde Gutenberg;;;;;;;
421;Graf, Oskar Maria (1894-1967);1936;Der Abgrund : ein Zeitroman;ein Zeitroman;;1. - 3. Tsd.;London;Malik-Verl.;;;;;;;
422;Hanstein, Adalbert von (1861-1904);1895;Die Aktien des Glücks : humoristisch-satirischer Zeitroman;humoristisch-satirischer Zeitroman;;;Leipzig;Tiefenbach;;;;;;;
423;Hanstein, Otfrid von (1869-1959);1922;Wettkonzern Lange : Zeitroman;Zeitroman;;;Dresden;Verlag Deutsche Buchwerkstätten;;;;;;;
424;Johannes, Martin Otto (1887-);1935;Stehauf : deutscher Zeitroman;deutscher Zeitroman;;;"Braunschweig ; Berlin ; Hamburg";Westermann;;;;;;;
425;Karrasch, Alfred (1893-1973);1934;Parteigenosse Schmiedecke : ein Zeitroman;ein Zeitroman;;41.-60. Tsd.;Berlin;Zeitgeschichte;;;;;;;
426;Mülleneisen, Jak;1912;Gelehrtenproletariat : ein Zeitroman;ein Zeitroman;;;Leipzig;Hoffmann;;;;;;;
427;Reimann, Hans (1889-1969);1921;Die Dinte wider das Blut : ein Zeitroman;ein Zeitroman;;39., wildgewordene u. vermasselte Aufl., 640.- 683. Tsd.;"Hannover ; Leipzig";Steegemann;;;;;;;
428;Ring, Max (1817-1901);1882;Fürst und Musiker : Zeitroman;Zeitroman;;;New York;Munro;;;;;;;
429;Samarow, Gregor (1829-1903);1910;Europäische Minen und Gegenminen : Zeitroman;Zeitroman;;Neue, ungekürzte Ausg.;Berlin;Globus-Verl.;;;;;;;
430;Samarow, Gregor (1829-1903);1873;Um Szepter und Kronen : Zeitroman. - 2,1. Europäische Minen und Gegenminen  : erster Band;erster Band;;;;;;;;;;;
431;Samarow, Gregor (1829-1903);1912;Um Zepter und Kronen : Zeitroman;Zeitroman;;Neue, ungekürzte Ausg., 27.  - 31.  Tsd.;Berlin;Globus-Verl.;;;;;;;
432;Schupp, Johannes Martin (1883-1947);1931;Morisan : ein Zeitroman;ein Zeitroman;;;Berlin;Loesdau;;;;;;;
433;Worms, Karl;1899;Du bist mein : ein Zeitroman in 2 Büchern;ein Zeitroman in 2 Büchern;;;Stuttgart;Cotta;;;;;;;
434;Wothe, Anny (1858-1919);1916;Die den Weg bereiten : ein Zeitroman;ein Zeitroman;;;Hamburg;Enoch;;;;;;;
435;Goedsche, Hermann Ottomar Friedrich (1816-1878);;Des Cäsars Ende : Zeit-Roman;Zeit-Roman;;[Mikrofiche-Ausg.];Berlin;Janke;;;;;;;
436;Samarow, Gregor (1829-1903);;Des Cäsars Ende : Zeit-Roman - Der Todesgruss der Legionen;;;;;;;;;;;;
437;Samarow, Gregor (1829-1903);;Gipfel und Abgrund : Zeitroman;Zeitroman;;[Mikrofiche-Ausg.];Stuttgart [u.a.];Dt. Verl.-Anst.;;;;;;;
438;Samarow, Gregor (1829-1903);;Um Szepter und Kronen : Zeitroman;Zeitroman;;[Mikrofiche-Ausg.];Stuttgart;Hallberger;;;;;;;
439;Schöfer, Erasmus (1931-);;Die Kinder des Sisyfos : Zeitroman;Zeitroman;;;Köln;Dittrich;;;;;;;
440;Samarow, Gregor (1829-1903);;Um Szepter und Kronen : Zeitroman;Zeitroman;;;Stuttgart;Hallberger;;;;;;;
441;Bierbaum, Otto Julius (1865-1910);;"Prinz Kuckuck : Leben, Taten, Meinungen und Höllenfahrt eines Wollüstlings ; in einem Zeitroman";"Leben, Taten, Meinungen und Höllenfahrt eines Wollüstlings ; in einem Zeitroman";;;"München ; Leipzig";Müller;;;;;;;
442;Bierbaum, Otto Julius (1865-1910);;Prinz Kuckuck : Leben, Taten, Meinungen und Höllenfahrt eines Wollüstlings, in einem Zeitroman;Leben, Taten, Meinungen und Höllenfahrt eines Wollüstlings, in einem Zeitroman;;Wohlfeile Ausg.;"München ; Berlin";Müller;;;;;;;
