author;title;subtitle;title_without_sub;edition;genre;date;location;publishing-house;pages;genre-by-librarian;title_id
Zapp, Arthur;Hurraschreier;Ein Zeitroman;Hurraschreier;;;1908;dresden;reißner;;;1
Winterfeld, Achim;Als ich einst Prinz war von Arkadien ...;Satirischer Zeitroman;Als ich einst Prinz war von Arkadien ...;;;1927;warendorf i. w.;verlag peter heine & co;;;3
;Wilhelm Reindel, der Scharfrichter von Magdeburg und die Opfer des  Schafotts;Zeitroman nach Aufzeichnungen u. Mitteilungen d. Scharfrichters  Wilhelm Reindel;Wilhelm Reindel, der Scharfrichter von Magdeburg und die Opfer des  Schafotts;;;1903;berlin;a. weichert;;;4
Wicha, Ute;Der deutsche Zeitroman im Vormärz;;Der deutsche Zeitroman im Vormärz;;;1980;bremen;;;;5
van Oestéren, Friedrich Werner;"Der Schatten der Gorgo ; Ein Zeitroman von 1916 von Fr[iedrich]  W[erner] v[an] Oestéren";;"Der Schatten der Gorgo ; Ein Zeitroman von 1916 von Fr[iedrich]  W[erner] v[an] Oestéren";;;1917;stuttgart & berlin;deutsche verl.-anst;;;7
;Um Szepter und Kronen;Zeitroman;Um Szepter und Kronen;;;1874;;;;;8
Tatlock, Lynne;Willibald Alexis’ Zeitroman Das Haus Düsterweg and the Vormärz;;Willibald Alexis’ Zeitroman Das Haus Düsterweg and the Vormärz;;;1984;frankfurt a.m., bern [usw.];p. lang;;;9
Tamm, Traugott;Haus Thormälen;Zeitroman;Haus Thormälen;;;1922;braunschweig & hamburg;g. westermann;;;10
Szarota, Elida Maria;Lohensteins Arminius als Zeitroman;Sichtweisen des Spätbarock;Lohensteins Arminius als Zeitroman;;;1970;bern [u.a.];francke;;;11
Szafranski, Telesfor;"Goldauge ; Torn, Teo v. [d.i. Szafranski, Telesfor]; Zeitroman";;"Goldauge ; Torn, Teo v. [d.i. Szafranski, Telesfor]; Zeitroman";;;1909;mülheim a.d.ruhr;bagel;;;12
Szafranski, Telesfor;Goldauge;"Torn, Teo v. [d.i. Szafranski, Telesfor] ; Zeitroman";Goldauge;;;1909;;;;;14
Suttner, Arthur Gundaccar;Sie wollen nicht;Zeitroman von A[rtur] Gundaccar v. Suttner;Sie wollen nicht;;;1899;;;;;15
Stratz, Rudolf;Unter den Linden;Berliner Zeitroman aus den neunziger Jahren;Unter den Linden;;;2011;hamburg;tredition;;;16
Stoffregen, Goetz Otto;Vaterland!;Ein Zeitroman;Vaterland!;1. - 5. Aufl.;;1921;bensheim;trutzeiche;;;18
Stilgebauer, Edward;Das rote Gold;Satirischer Zeitroman von Edward Stilgebauer;Das rote Gold;;;1912;dresden;reissner;;;19
Steinhoff, Werner;"Hier Grand Hotel Addis Abeba! ; Abessinischer Zeitroman";;"Hier Grand Hotel Addis Abeba! ; Abessinischer Zeitroman";;;1935;berlin;reichsbund-druckerei;;;20
Skowronnek, Fritz;Gesammelte Werke;Zertrümmerte Götzen;Gesammelte Werke;;;1928;dresden-a.;wodni, lindecke & ködel [u.a.];;;23
Skowronnek, Fritz;Zertrümmerte Götzen;Ostpreußischer Zeitroman;Zertrümmerte Götzen;;;1901;berlin;janke;;;25
Simon, Anna;Doktor Örtling;Zeitroman aus d. Gegenwart;Doktor Örtling;;;1898;berlin;;;;26
Schwarz-Norberg, Eleonore;Gefährliche Verbindungen;Zeit-Roman;Gefährliche Verbindungen;;;1884;;;;;27
Schöfer, Erasmus;Winterdämmerung;"Die Kinder des Sisyfos ; Zeitroman";Winterdämmerung;;;2008;berlin;dittrich;;;34
Schöfer, Erasmus;Sonnenflucht;Die Kinder des Sisyfos : Zeitroman;Sonnenflucht;;;2005;berlin;dittrich verlag;;;38
Schöfer, Erasmus;Zwielicht;Die Kinder des Sisyfos : Zeitroman;Zwielicht;;;2004;[köln];dittrich verlag;;;39
Schöfer, Erasmus;Die Kinder des Sisyfos;Zeitroman;Die Kinder des Sisyfos;;;2004;;;;;41
Schöfer, Erasmus;Ein Frühling irrer Hoffnung;Die Kinder des Sisyfos : Zeitroman;Ein Frühling irrer Hoffnung;;;2001;köln;dittrich verlag;;;43
Schiller, Dieter;"Mit Geschichte will man etwas""";Geschichtsroman und Zeitroman in  der deutschen Exilliteratur 1933 - 1945;"Mit Geschichte will man etwas""";;;2010;berlin;helle panke;;;44
Schacht, Roland;Aufstand der Asketen;"Schacht, Roland ; Ein heiterer Zeitroman.  (Ill. v. Eberhard Schlotter)";Aufstand der Asketen;;;1955;(düsseldorf, köln);diederichs;;;45
Samarow, Gregor;Um Szepter und Kronen;Zeitroman;Um Szepter und Kronen;;;1876;;;;;46
Sack, Volker;Zeitstück und Zeitroman in der Weimarer Republik;"Ödön von  Horváth: Kasimir und Karoline ; Irmgard Keun: Das kunstseidene Mädchen";Zeitstück und Zeitroman in der Weimarer Republik;;;1985;stuttgart;klett;;;48
Ropp, Max Alexis von der;Elkesragge;Ein baltischer Zeitroman von Max Alexis v. der Ropp;Elkesragge;;;1907;berlin;e. fleischel & co;;;52
Romanus, Helius;Modernisten;"Helius Romanus ; Zeit-Roman";Modernisten;;;1908;berlin-leipzig;c. wigand;;;54
Ring, Max;Streber und Kämpfer;Zeitroman;Streber und Kämpfer;;;1888;;;;;55
Ring, Max;Unfehlbar;Zeitroman;Unfehlbar;;;1874;;;;;58
Ring, Max;Fürst und Musiker;Zeitroman;Fürst und Musiker;;;1869;;;;;69
Retcliffe, John;Des Cäsars Ende;;Des Cäsars Ende;;;1876;berlin;;;;73
Reindel, Wilhelm;Wilhelm Reindel, der Scharfrichter von Magdeburg und die Opfer des  Schafotts;Zeitroman nach Aufzeichnungen und Mitteilungen des Scharfrichters  Wilhelm Reindel;Wilhelm Reindel, der Scharfrichter von Magdeburg und die Opfer des  Schafotts;;;1903;berlin;weichert;;;76
Reimann, Hans;Die Dinte wider das Blut;Ein Zeitroman;Die Dinte wider das Blut;39. wildgewordene und vermasselte Aufl., 640. - 683. Tsd., 6. -  10. Tsd., verb. und verm. Aufl.;;1921;hannover;steegemann;;;79
Prosper, E.;Was ich in Plaskowitsch erlebt;Ein Zeitroman;Was ich in Plaskowitsch erlebt;;;1909;graz [u.a.];"verl.-buchh. ""styria";;;84
Polko, Karl;Soziale Klippen;Ein Zeitroman von Karl Polko;Soziale Klippen;;;1907;dresden;reißner;;;85
Pérez, Galdós Benito;Gloria;Zeitroman;Gloria;;;1880;;;;;86
Pappritz, A.;Vorurteile;Ein Zeitroman aus dem märkischen Gesellschaftsleben;Vorurteile;;;1894;berlin;rüger;;;89
Pappritz, Anna;Vorurteile;E. Zeitroman aus d. märkischen Gesellschaftsleben;Vorurteile;;;1894;;;;;90
Otto-Peters, Louise;Verbrüderungsfeste;;Verbrüderungsfeste;;;1872;bremen;;;;99
Otto-Peters, Louise;Kleinstaatliches;;Kleinstaatliches;;;1872;bremen;;;;100
Otto-Peters, Louise;Deutscher Bruderkrieg;;Deutscher Bruderkrieg;;;1872;bremen;;;;101
Otto-Peters, Louise;Deutsche Wunden;Zeitroman (1864-1871);Deutsche Wunden;;;1872;;;;;102
Otto-Peters, Louise;Alldeutschland;;Alldeutschland;;;1872;bremen;;;;103
Orzeszkowa, Eliza;Ein Frauenschicksal;Socialer Zeitroman;Ein Frauenschicksal;;;1887;dresden;verlag von heinrich minden;;;104
Ortmann, Reinhold;Wer wird siegen?;Zeit-Roman von Reinhold Ortmann;Wer wird siegen?;;;1904;;;;;105
Ortmann, Reinhold;"Wer wird siegen? ; Zeit-Roman von Reinhold Ortmann";;"Wer wird siegen? ; Zeit-Roman von Reinhold Ortmann";;;1904;mannheim;bensheimer;;;106
Orlovski-Golovin, R.;Die Nihilistin;;Die Nihilistin;;;1898;stuttgart;;;;108
Oedemann, Georg Artur;Eine Straße geht durchs Land;Zeit-Roman;Eine Straße geht durchs Land;;;1938;berlin;klieber;;;111
Muwail??, Mu?ammad al;?ad?? ?Is? Ibn-Hiš?m au fatra min az-zaman;;?ad?? ?Is? Ibn-Hiš?m au fatra min az-zaman;;;1324;ma?r;al-ma??rif;;;113
Molo, Walter;Lebenswende;Ein Zeitroman von Walter v. Molo;Lebenswende;;;1915;berlin;kronen-verl.;;;114
Mohr, Mary L. F.;Zuchthaus;"Erziehung einer schönen Seele ; Zeitroman";Zuchthaus;;;1907;leipzig;moderner dresdner verl., stoll;;;115
Mevert, Ernst;Die neuen Nibelungen;Zeitroman;Die neuen Nibelungen;;;1864;;;;;117
Merckling, Charles;Grenzland-Teufel;Ein polit.-satir. Zeitroman;Grenzland-Teufel;;;1929;strassburg;hauss;;;122
Meisels, Samuel;Der Talmud als Betrüger;Zeitroman;Der Talmud als Betrüger;;;1903;berlin;s. cronbach;;;123
Meding, Oskar;Um Zepter und Kronen;Zeitroman;Um Zepter und Kronen;Ungekürzte Ausg;;1911;berlin;globus verl.;;;127
Meding, Oskar;Die diplomatischen Verhandlungen vor der Schlacht bei Langensalza;"Aus: Um Zepter und Kronen, Dreizehntes Kapitel ; Zeitroman";Die diplomatischen Verhandlungen vor der Schlacht bei Langensalza;;;1906;langensalza;wendt & klauwell;;;137
Meding, Oskar;Die Schlacht bei Langensalza;"Aus: Um Zepter und Kronen,  Vierzehntes Kapitel ; Zeitroman";Die Schlacht bei Langensalza;;;1905;langensalza;wendt & klauwell;;;139
Meding, Oskar;Krieg oder Frieden?;Zeitroman;Krieg oder Frieden?;;;1897;stuttgart;süddeutsches verl.-inst;;;141
Meding, Oskar;Gipfel und Abgrund;Zeitroman;Gipfel und Abgrund;;;1888;;;;;142
Meding, Oskar;Des Cäsars Ende;Zeitroman;Des Cäsars Ende;;;1876;;;;;152
Meding, Oskar;Zwei Kaiserkronen;"Dritte Abtheilung von ’Um Szepter und Kronen’ ;  Zeitroman";Zwei Kaiserkronen;;;1875;;;;;155
Meding, Oskar;Kreuz und Schwert;"Vierte Abtheilung von ’Um Szepter und Kronen’ ;  Zeitroman";Kreuz und Schwert;;;1875;;;;;172
Meding, Oskar;Die Römerfahrt der Epigonen;Zeit-Roman;Die Römerfahrt der Epigonen;;;1874;;;;;188
Meding, Oskar;Der Todesgruß der Legionen;Zeit-Roman;Der Todesgruß der Legionen;;;1874;;;;;192
Meding, Oskar;Europäische Minen und Gegenminen;Zeitroman;Europäische Minen und Gegenminen;;;1873;;;;;215
Meding, Oskar;Um Szepter und Kronen;[Abt. 1], 3;Um Szepter und Kronen;[Mikrofiche-Ausg.];;1872;stuttgart;hallberger;;;216
Matijevich, Elke;The Zeitroman of the late Weimar Republic;;The Zeitroman of the late Weimar Republic;;;1995;new york [u.a.];lang;;;226
Mastriani, Francesco;Mein Leichnam;Zeitroman;Mein Leichnam;;;1856;;;;;228
Mahn, Anny;Die den Weg bereiten;Ein Zeitroman;Die den Weg bereiten;;;1916;hamburg;enoch;;;231
Lubojatzky, Franz Anton;Oswald Ehrenhaupt oder Pharisäer und Zöllner;Zeitroman;Oswald Ehrenhaupt oder Pharisäer und Zöllner;;;1851;;;;;233
Lambrecht, Nanny;Anne-Brigitte;Ein Zeitroman;Anne-Brigitte;;;1935;berlin;kolk;;;238
Kutzleb, Hjalmar;Die Hochwächter;Ein Zeitroman;Die Hochwächter;einmalige Ausg. für die Dt. Hausbücherei;;1927;hamburg [u.a.];hanseatische verlagsanst;;;239
Kühn, Erich;Di Angeseilten;Ein Zeitroman;Di Angeseilten;;;1922;münchen;dt. volksverl.;;;242
Kuehn, Erich;Die Angeseilten;Ein Zeitroman;Die Angeseilten;;;1922;münchen;deutscher volksverl.;;;243
Kreutzer, Guido;Wetterleuchten;"Guido Kreutzer ; Zeitroman";Wetterleuchten;;;1915;berlin;c. duncker;;;244
Körber, Lili;Sato-San;"Ein japanischer Held ; satyrischer Zeitroman";Sato-San;;;1936;wien [u.a.];nath;;;245
Kohne, Gustav;Der blinde Seher;Ein sozial-kultureller Zeitroman;Der blinde Seher;;;1935;braunschweig [u.a.];westermann;;;246
Kohne, Gustav;Der blinde Scher;Ein sozial-kultureller Zeitroman;Der blinde Scher;;;1935;braunschweig, berlin, hamburg;westermann;;;248
Koerber, Lili;Sato-San, ein japanischer Held;Satyr. Zeitroman;Sato-San, ein japanischer Held;;;1936;wien, leipzig;nath;;;249
Klosterzell, Kathi von;Ella das Judenkind;Ein Zeitroman;Ella das Judenkind;;;1882;;;;;250
Klinck, Fanny;Im Banne der dritten Abtheilung;Zeit-Roman;Im Banne der dritten Abtheilung;;;1884;;;;;254
Kirstein, Paul A.;Glückshandel;Zeitroman von Paul A. Kirstein;Glückshandel;;;1905;berlin, eisenach, leipzig;h. hillger;;;257
Keller, Paul;Die vier Einsiedler. Ein Zeitroman von Paul Keller. 36.-45. Aufl;;Die vier Einsiedler. Ein Zeitroman von Paul Keller. 36.-45. Aufl;;;1923;breslau;bergstadt-v;;;258
Katschinski, Alfred;Die zweite Heimat;Ein Zeitroman aus dem Memellande;Die zweite Heimat;;;1921;berlin;deutsche landbuchhandlung;;;260
Karrasch, Alfred;Parteigenosse Schmiedecke;Zeitroman;Parteigenosse Schmiedecke;(72.-77. Taus.);;1941;berlin;zeitgeschichte;;;262
Kabel, Walther;Seine Frau - sein Schicksal;Ein Zeitroman;Seine Frau - sein Schicksal;;;1924;berlin;verlagshaus f. volkslit. u. kunst;;;263
Johannes, Martin Otto;Stehauf;Deutscher Zeitroman;Stehauf;;;1935;braunschweig [u.a.];westermann;;;264
Ilg, Paul;Der Hungerturm;Ein Zeitroman;Der Hungerturm;;;2018;zürich;chronos;;;266
Hoefer, Edmund;Der Demagoge;;Der Demagoge;;;1872;jena;hermann castenoble;;;267
Hillman, Roger;Zeitroman;The novel and society in Germany, 1830-1900;Zeitroman;;;1983;berne, frankfurt a.m. [usw.];p. lang;;;274
Heimdall;Berlins Ende;Zeitroman von Heimdall;Berlins Ende;;;1908;berlin & leipzig;h. seemann;;;275
Heimann, Erwin;Liebling der Götter;Ein Künstler- u. Zeitroman;Liebling der Götter;;;1939;bern;francke;;;276
Harten-Hoencke, Toni;Karolas Scheidung;Zeitroman;Karolas Scheidung;;;1929;berlin & leipzig;behr;;;277
Harnisch, Johannes W.;Der Zerfall;Zeitroman;Der Zerfall;;;1919;bln;askan. verl.;;;278
Harder, Agnes;Die Präsidentin;Zeitroman von Agnes Harder;Die Präsidentin;;;1919;bln;scherl;;;279
Hanstein, Adalbert;Die Aktien des Glücks;Humoristisch-satirischer Zeitroman;Die Aktien des Glücks;;;1895;berlin;verein für freies schriftthum;;;280
Hagen, Wilhelm;Die heilige Not;Zeitroman;Die heilige Not;;;1917;berlin;duncker;;;282
Guseck, Bernd;Der Welfenlegionär;"Erzählung aus der Geschichte der Gegenwart ;  Zeitroman";Der Welfenlegionär;4.-8. Tsd;;1914;berlin;janke;;;283
Gruenz, K.;"Der Weltpriester und ""Försters Lieschen""";Zeitroman [aus voller  Wahrheit];"Der Weltpriester und ""Försters Lieschen""";;;1858;berlin;;;;285
Grossmann, Julie;Eine gemischte Gesellschaft;Zeit-Roman;Eine gemischte Gesellschaft;;;1847;breslau;;;;286
Graf, Oskar Maria;Werkausgabe;Der Abgrund;Werkausgabe;;;1985;frankfurt am main;büchergilde gutenberg;;;291
Graf, Oskar Maria;Der Abgrund;E. Zeitroman;Der Abgrund;;;1936;moskau;verlagsgen. ausländischer arbeiter i. d. udssr;;;295
Goehring, Carl;Der Pietist;Ein religiöser Zeitroman in sechszehn Trakten;Der Pietist;;;1845;grimma;verl.-comptoir;;;299
Goedsche, Hermann O.;Des Cäsars Ende;;Des Cäsars Ende;[Mikrofiche-Ausg.];;1876;berlin;janke;;;301
Geißler, Rolf;Dekadenz und Heroismus. Zeitroman und völkisch-nationalistische  Literaturkritik;;Dekadenz und Heroismus. Zeitroman und völkisch-nationalistische  Literaturkritik;;;1964;s.l.;de gruyter;;;304
Geißler, Rolf;Dekadenz und Heroismus;Zeitroman und  völkisch-nationalsozialistische Literaturkritik;Dekadenz und Heroismus;;;1964;stuttgart;dt. verl.-anst;;;305
Geissler, Rolf;Dekadenz und Heroismus;Zeitroman und völkisch-nationalistische  Literaturkritik;Dekadenz und Heroismus;;;1964;münchen;oldenbourg wissenschaftsverlag;;;306
Fuhrmann, Otto;Von Eulenburg zu Zeppelin;Ein Zeitroman;Von Eulenburg zu Zeppelin;;;1909;berlin;walther;;;308
Friedrich, Friedrich;Die Frau des Ministers;;Die Frau des Ministers;;;1871;berlin;;;;309
Fliedl, Konstanze;Zeitroman und Heilsgeschichte;"Elisabeth Langgässers ""Märkische  Argonautenfahrt";Zeitroman und Heilsgeschichte;;;1986;wien;braumüller;;;312
Fischer-Markgraff, Elisabeth;Surrogate;Ein Zeitroman von E. Fischer-Markgraff;Surrogate;;;1910;berlin;taendler;;;313
Eschstruth, Mathilde;Meines Lebens Roman;Ein Zeitroman;Meines Lebens Roman;;;1887;berlin;schottlaender;;;314
Erbe-Lyck, Else;Notland;Ein Zeitroman in zwei Büchern;Notland;;;1928;burg an der wupper;nieder-rheinischer verl.;;;315
Erbe, Else;Notland;"Erbe, Else, Lyck ; Ein Zeitroman in 2 Büchern";Notland;;;1928;burg an d. wupper;nieder-rhein. verl.;;;316
Endrös, Anton;Brandfackeln im Bergdorf;Ein Zeitroman;Brandfackeln im Bergdorf;1. - 10. Tsd;;1943;pressburg;andree;;;317
Doemens, Karl Wilhelm;Die ’Andere’;"Doemens, Carl Wilhelm ; Ein Zeitroman aus d.  Rheinlande";Die ’Andere’;;;1920;köln & lpz;salm-verl.;;;318
Dinter, Artur;Die Sünde wider die Liebe. Ein Zeitroman von Artur Dinter;;Die Sünde wider die Liebe. Ein Zeitroman von Artur Dinter;;;1922;leipzig;matthes, thost;;;322
Dinter, Artur;Die Sünde wider die Liebe;Ein Zeitroman;Die Sünde wider die Liebe;1.-5. Aufl., 1.-25. Tsd;;1922;leipzig [u.a.];matthes & thost;;;323
Dinter, Artur;Die Sünden der Zeit;Die Sünde wider den Geist;Die Sünden der Zeit;11. Aufl., 51. - 55. Tsd;;1921;leipzig [u.a.];matthes & thost;;;324
Dinter, Artur;Die Sünde wider den Geist. Ein Zeitroman von Artur Dinter. 1.-10.  Aufl;;Die Sünde wider den Geist. Ein Zeitroman von Artur Dinter. 1.-10.  Aufl;;;1921;leipzig;matthes, thost;;;326
Dinter, Artur;Die Sünde wider den Geist;Ein Zeitroman;Die Sünde wider den Geist;12.-20. Aufl., 56.-100. Tsd;;1921;leipzig [u.a.];matthes & thost;;;327
Dinter, Artur;Die Sünde wider das Blut;Ein Zeitroman;Die Sünde wider das Blut;;;1918;leipzig;wolfverl.;;;342
Dernburg, Friedrich;Der Oberstolze;Ein Berliner Zeitroman;Der Oberstolze;;;1889;;;;;343
;"Der Zauberberg""";Zeitroman im doppelten Sinn der  Leitmotivtechnik;"Der Zauberberg""";;;2006;;;;;346
Dabei, Adalmar;Vom Cirkus zum Grafenschloss;Zeitroman aus unsern Tagen;Vom Cirkus zum Grafenschloss;[Mikrofiche-Ausg.];;1886;dresden;meinhold;;;347
Dabei, Adalmar;Ein zerschelltes Wappenschild;Zeitroman aus unsern Adelskreisen;Ein zerschelltes Wappenschild;[Mikrofiche-Ausg.];;1886;dresden [u.a.];minden;;;348
Crome-Schwiening, Carl;Von Friedrichscron bis Friedrichsruh;Zeitroman in 2 Bden;Von Friedrichscron bis Friedrichsruh;;;1896;;;;;349
Crome-Schwiening, Carl;"Und Bebel sprach! ; Von ... [Verf.";C. Crome-Schwiening.]  Zeitroman in 2 Bden;"Und Bebel sprach! ; Von ... [Verf.";;;1894;leipzig;a. bergmann;;;353
Crome-Schwiening, Carl;Und Bebel sprach!;Zeitroman in zwei Bänden;Und Bebel sprach!;;;1893;;;;;355
Brun-Barnow, Ida;Im Kampf mit Idealen;Zeitroman;Im Kampf mit Idealen;;;1903;dresden [u.a.];pierson;;;358
Brun-Barnow, Ida;Er und Sie;Zeitroman v. I. v. Brun-Barnow [d.i. Ida Brunsig Edle  v. Brun];Er und Sie;;;1899;breslau;s. schottlaender;;;359
Brausewetter, Artur;Und hätte der Liebe nicht ...’ . ein Zeitroman;;Und hätte der Liebe nicht ...’ . ein Zeitroman;1. - 10. Aufl.;;1926;breslau [u.a.];bergstadtverl.;;;360
Bracker, Jörgen;Genannt Claus Störtebeker;Ein historischer Zeitroman;Genannt Claus Störtebeker;Sonderauflage;;2017;norderstedt;books on demand;;;361
Bolanden, Conrad;Die Ultramontanen;Zeitroman;Die Ultramontanen;;;1890;;;;;362
Bohnagen, Alfred;Hausmann’s Kinder;Zeitroman von Alfred Bohnagen;Hausmann’s Kinder;;;1917;werdau i.s.;meister;;;367
Bierbaum, Otto Julius;Gesammelte Werke;;Gesammelte Werke;60. - 62. Tsd;;1922;münchen;müller;;;383
Bierbaum, Otto Julius;Prinz Kuckuck;"Leben, Taten, Meinungen und Höllenfahrt eines  Wollüstlings ; in einem Zeitroman";Prinz Kuckuck;;;1907;;;;;402
Baitz, Josef;Ecce sacerdos;"Josef Baitz ; Ein Zeitroman";Ecce sacerdos;;;1909;dresden;pierson;;;411
Aellen, Hermann;Heimatfeinde;Ein Berner Volks- u. Zeitroman;Heimatfeinde;;;1914;bern;wyß;;;412
Bierbaum, Otto Julius (1865-1910);"Prinz Kuckuck : Leben, Taten, Meinungen und Höllenfahrt eines Wollüstlings; in einem Zeitroman";"Leben, Taten, Meinungen und Höllenfahrt eines Wollüstlings; in einem Zeitroman";"Prinz Kuckuck : Leben, Taten, Meinungen und Höllenfahrt eines Wollüstlings; in einem Zeitroman";[Einbändige Ausg.], 1. - 16. Tsd.;;1922;münchen;müller;;;413
Dabei, Adalmar;Ein zerschelltes Wappenschild : Zeitroman aus unsern Adelskreisen;Zeitroman aus unsern Adelskreisen;Ein zerschelltes Wappenschild : Zeitroman aus unsern Adelskreisen;[Mikrofiche-Ausg.];;1886;dresden [u.a.];minden;;;414
Dabei, Adalmar;Vom Cirkus zum Grafenschloss : Zeitroman aus unsern Tagen;Zeitroman aus unsern Tagen;Vom Cirkus zum Grafenschloss : Zeitroman aus unsern Tagen;[Mikrofiche-Ausg.];;1886;dresden;meinhold;;;415
Dinter, Artur (1876-1948);Die Sünde wider das Blut : ein Zeitroman;ein Zeitroman;Die Sünde wider das Blut : ein Zeitroman;251. - 260. Tsd.;;1934;leipzig;hammer-verl.;;;416
Dinter, Artur (1876-1948);Die Sünde wider den Geist : ein Zeitroman;ein Zeitroman;Die Sünde wider den Geist : ein Zeitroman;;;1921;"leipzig ; hartenstein";matthes & thost;;;417
Dinter, Artur (1876-1948);Die Sünde wider die Liebe : ein Zeitroman;ein Zeitroman;Die Sünde wider die Liebe : ein Zeitroman;1. - 5. Aufl.;;1922;"leipzig ; hartenstein";matthes & thost;;;419
Graf, Oskar Maria (1894-1967);Der Abgrund : ein Zeitroman;ein Zeitroman;Der Abgrund : ein Zeitroman;1. - 3. Tsd.;;1936;london;malik-verl.;;;421
Hanstein, Adalbert von (1861-1904);Die Aktien des Glücks : humoristisch-satirischer Zeitroman;humoristisch-satirischer Zeitroman;Die Aktien des Glücks : humoristisch-satirischer Zeitroman;;;1895;leipzig;tiefenbach;;;422
Hanstein, Otfrid von (1869-1959);Wettkonzern Lange : Zeitroman;Zeitroman;Wettkonzern Lange : Zeitroman;;;1922;dresden;verlag deutsche buchwerkstätten;;;423
Johannes, Martin Otto (1887-);Stehauf : deutscher Zeitroman;deutscher Zeitroman;Stehauf : deutscher Zeitroman;;;1935;"braunschweig ; berlin ; hamburg";westermann;;;424
Karrasch, Alfred (1893-1973);Parteigenosse Schmiedecke : ein Zeitroman;ein Zeitroman;Parteigenosse Schmiedecke : ein Zeitroman;41.-60. Tsd.;;1934;berlin;zeitgeschichte;;;425
Mülleneisen, Jak;Gelehrtenproletariat : ein Zeitroman;ein Zeitroman;Gelehrtenproletariat : ein Zeitroman;;;1912;leipzig;hoffmann;;;426
Reimann, Hans (1889-1969);Die Dinte wider das Blut : ein Zeitroman;ein Zeitroman;Die Dinte wider das Blut : ein Zeitroman;39., wildgewordene u. vermasselte Aufl., 640.- 683. Tsd.;;1921;"hannover ; leipzig";steegemann;;;427
Ring, Max (1817-1901);Fürst und Musiker : Zeitroman;Zeitroman;Fürst und Musiker : Zeitroman;;;1882;new york;munro;;;428
Samarow, Gregor (1829-1903);Um Szepter und Kronen : Zeitroman. - 2,1. Europäische Minen und Gegenminen  : erster Band;erster Band;Um Szepter und Kronen : Zeitroman. - 2,1. Europäische Minen und Gegenminen  : erster Band;;;1873;;;;;430
Schupp, Johannes Martin (1883-1947);Morisan : ein Zeitroman;ein Zeitroman;Morisan : ein Zeitroman;;;1931;berlin;loesdau;;;432
Worms, Karl;Du bist mein : ein Zeitroman in 2 Büchern;ein Zeitroman in 2 Büchern;Du bist mein : ein Zeitroman in 2 Büchern;;;1899;stuttgart;cotta;;;433
Wothe, Anny (1858-1919);Die den Weg bereiten : ein Zeitroman;ein Zeitroman;Die den Weg bereiten : ein Zeitroman;;;1916;hamburg;enoch;;;434
Goedsche, Hermann Ottomar Friedrich (1816-1878);Des Cäsars Ende : Zeit-Roman;Zeit-Roman;Des Cäsars Ende : Zeit-Roman;[Mikrofiche-Ausg.];;;berlin;janke;;;435
Samarow, Gregor (1829-1903);Des Cäsars Ende : Zeit-Roman - Der Todesgruss der Legionen;;Des Cäsars Ende : Zeit-Roman - Der Todesgruss der Legionen;;;;;;;;436
Samarow, Gregor (1829-1903);Gipfel und Abgrund : Zeitroman;Zeitroman;Gipfel und Abgrund : Zeitroman;[Mikrofiche-Ausg.];;;stuttgart [u.a.];dt. verl.-anst.;;;437
Samarow, Gregor (1829-1903);Um Szepter und Kronen : Zeitroman;Zeitroman;Um Szepter und Kronen : Zeitroman;[Mikrofiche-Ausg.];;;stuttgart;hallberger;;;438
Schöfer, Erasmus (1931-);Die Kinder des Sisyfos : Zeitroman;Zeitroman;Die Kinder des Sisyfos : Zeitroman;;;;köln;dittrich;;;439
Bierbaum, Otto Julius (1865-1910);"Prinz Kuckuck : Leben, Taten, Meinungen und Höllenfahrt eines Wollüstlings ; in einem Zeitroman";"Leben, Taten, Meinungen und Höllenfahrt eines Wollüstlings ; in einem Zeitroman";"Prinz Kuckuck : Leben, Taten, Meinungen und Höllenfahrt eines Wollüstlings ; in einem Zeitroman";;;;"münchen ; leipzig";müller;;;441
Bierbaum, Otto Julius (1865-1910);Prinz Kuckuck : Leben, Taten, Meinungen und Höllenfahrt eines Wollüstlings, in einem Zeitroman;Leben, Taten, Meinungen und Höllenfahrt eines Wollüstlings, in einem Zeitroman;Prinz Kuckuck : Leben, Taten, Meinungen und Höllenfahrt eines Wollüstlings, in einem Zeitroman;Wohlfeile Ausg.;;;"münchen ; berlin";müller;;;442
