author;title;subtitle;title_without_sub;edition;date;location;publishing-house
Goehring, Carl;Der Pietist;Ein religiöser Zeitroman in sechszehn Trakten;Der Pietist;;1845;grimma;verl.-comptoir
Grossmann, Julie;Eine gemischte Gesellschaft;Zeitroman;Eine gemischte Gesellschaft;;1847;breslau;
Lubojatzky, Franz Anton;Oswald Ehrenhaupt oder Pharisäer und Zöllner;Zeitroman;Oswald Ehrenhaupt oder Pharisäer und Zöllner;;1851;;
Mastriani, Francesco;Mein Leichnam;Zeitroman;Mein Leichnam;;1856;;
Gruenz, K.;"Der Weltpriester und ""Försters Lieschen""";Zeitroman [aus voller  Wahrheit];"Der Weltpriester und ""Försters Lieschen""";;1858;berlin;
Mevert, Ernst;Die neuen Nibelungen;Zeitroman;Die neuen Nibelungen;;1864;;
Ring, Max;Fürst und Musiker;Zeitroman;Fürst und Musiker;;1869;;
Friedrich, Friedrich;Die Frau des Ministers;Zeitroman;Die Frau des Ministers;;1871;berlin;
Hoefer, Edmund;Der Demagoge;Ein Zeitroman;Der Demagoge;;1872;jena;hermann castenoble
Otto-Peters, Louise;Deutsche Wunden;Zeitroman (1864-1871);Deutsche Wunden;;1872;;
Meding, Oskar;Europäische Minen und Gegenminen;Zeitroman;Europäische Minen und Gegenminen;;1873;;
Samarow, Gregor (1829-1903);Um Szepter und Kronen : Zeitroman. - 2,1. Europäische Minen und Gegenminen  : erster Band;erster Band;Um Szepter und Kronen : Zeitroman. - 2,1. Europäische Minen und Gegenminen  : erster Band;;1873;;
Meding, Oskar;Der Todesgruß der Legionen;Zeitroman;Der Todesgruß der Legionen;;1874;;
Meding, Oskar;Die Römerfahrt der Epigonen;Zeitroman;Die Römerfahrt der Epigonen;;1874;;
Ring, Max;Unfehlbar;Zeitroman;Unfehlbar;;1874;;
Meding, Oskar;Kreuz und Schwert;"Vierte Abtheilung von ’Um Szepter und Kronen’ ;  Zeitroman";Kreuz und Schwert;;1875;;
Meding, Oskar;Zwei Kaiserkronen;"Dritte Abtheilung von ’Um Szepter und Kronen’ ;  Zeitroman";Zwei Kaiserkronen;;1875;;
Retcliffe, John;Des Cäsars Ende;Zeit-Roman;Des Cäsars Ende;;1876;berlin;
Pérez, Galdós Benito;Gloria;Zeitroman;Gloria;;1880;;
Klosterzell, Kathi von;Ella das Judenkind;Ein Zeitroman;Ella das Judenkind;;1882;;
Klinck, Fanny;Im Banne der dritten Abtheilung;Zeitroman;Im Banne der dritten Abtheilung;;1884;;
Schwarz-Norberg, Eleonore;Gefährliche Verbindungen;Zeitroman;Gefährliche Verbindungen;;1884;;
Dabei, Adalmar;Ein zerschelltes Wappenschild;Zeitroman aus unsern Adelskreisen;Ein zerschelltes Wappenschild;[Mikrofiche-Ausg.];1886;dresden [u.a.];minden
Dabei, Adalmar;Vom Cirkus zum Grafenschloss : Zeitroman aus unsern Tagen;Zeitroman aus unsern Tagen;Vom Cirkus zum Grafenschloss : Zeitroman aus unsern Tagen;[Mikrofiche-Ausg.];1886;dresden;meinhold
Eschstruth, Mathilde;Meines Lebens Roman;Ein Zeitroman;Meines Lebens Roman;;1887;berlin;schottlaender
Orzeszkowa, Eliza;Ein Frauenschicksal;Socialer Zeitroman;Ein Frauenschicksal;;1887;dresden;verlag von heinrich minden
Meding, Oskar;Gipfel und Abgrund;Zeitroman;Gipfel und Abgrund;;1888;;
Ring, Max;Streber und Kämpfer;Zeitroman;Streber und Kämpfer;;1888;;
Dernburg, Friedrich;Der Oberstolze;Ein Berliner Zeitroman;Der Oberstolze;;1889;;
Bolanden, Conrad;Die Ultramontanen;Zeitroman;Die Ultramontanen;;1890;;
Crome-Schwiening, Carl;Und Bebel sprach!;Zeitroman in zwei Bänden;Und Bebel sprach!;;1893;;
Pappritz, Anna;Vorurteile;E. Zeitroman aus d. märkischen Gesellschaftsleben;Vorurteile;;1894;;
Hanstein, Adalbert von (1861-1904);Die Aktien des Glücks : humoristisch-satirischer Zeitroman;humoristisch-satirischer Zeitroman;Die Aktien des Glücks : humoristisch-satirischer Zeitroman;;1895;leipzig;tiefenbach
Crome-Schwiening, Carl;Von Friedrichscron bis Friedrichsruh;Zeitroman in 2 Bden;Von Friedrichscron bis Friedrichsruh;;1896;;
Meding, Oskar;Krieg oder Frieden?;Zeitroman;Krieg oder Frieden?;;1897;stuttgart;süddeutsches verl.-inst
Orlovski-Golovin, R.;Die Nihilistin;Zeitroman;Die Nihilistin;;1898;stuttgart;
Simon, Anna;Doktor Örtling;Zeitroman aus d. Gegenwart;Doktor Örtling;;1898;berlin;
Brun-Barnow, Ida;Er und Sie;Zeitroman v. I. v. Brun-Barnow [d.i. Ida Brunsig Edle  v. Brun];Er und Sie;;1899;breslau;s. schottlaender
Suttner, Arthur Gundaccar;Sie wollen nicht;Zeitroman von A[rtur] Gundaccar v. Suttner;Sie wollen nicht;;1899;;
Worms, Karl;Du bist mein : ein Zeitroman in 2 Büchern;ein Zeitroman in 2 Büchern;Du bist mein : ein Zeitroman in 2 Büchern;;1899;stuttgart;cotta
Skowronnek, Fritz;Zertrümmerte Götzen;Ostpreußischer Zeitroman;Zertrümmerte Götzen;;1901;berlin;janke
Brun-Barnow, Ida;Im Kampf mit Idealen;Zeitroman;Im Kampf mit Idealen;;1903;dresden [u.a.];pierson
Meisels, Samuel;Der Talmud als Betrüger;Zeitroman;Der Talmud als Betrüger;;1903;berlin;s. cronbach
Reindel, Wilhelm;Wilhelm Reindel, der Scharfrichter von Magdeburg und die Opfer des  Schafotts;Zeitroman nach Aufzeichnungen und Mitteilungen des Scharfrichters  Wilhelm Reindel;Wilhelm Reindel, der Scharfrichter von Magdeburg und die Opfer des  Schafotts;;1903;berlin;weichert
Ortmann, Reinhold;"Wer wird siegen? ; Zeitroman von Reinhold Ortmann";;"Wer wird siegen? ; Zeitroman von Reinhold Ortmann";;1904;mannheim;bensheimer
Kirstein, Paul A.;Glückshandel;Zeitroman von Paul A. Kirstein;Glückshandel;;1905;berlin, eisenach, leipzig;h. hillger
Meding, Oskar;Die Schlacht bei Langensalza;"Aus: Um Zepter und Kronen,  Vierzehntes Kapitel ; Zeitroman";Die Schlacht bei Langensalza;;1905;langensalza;wendt & klauwell
Meding, Oskar;Die diplomatischen Verhandlungen vor der Schlacht bei Langensalza;"Aus: Um Zepter und Kronen, Dreizehntes Kapitel ; Zeitroman";Die diplomatischen Verhandlungen vor der Schlacht bei Langensalza;;1906;langensalza;wendt & klauwell
Bierbaum, Otto Julius;Prinz Kuckuck;"Leben, Taten, Meinungen und Höllenfahrt eines  Wollüstlings ; in einem Zeitroman";Prinz Kuckuck;;1907;;
Mohr, Mary L. F.;Zuchthaus;"Erziehung einer schönen Seele ; Zeitroman";Zuchthaus;;1907;leipzig;moderner dresdner verl., stoll
Polko, Karl;Soziale Klippen;Ein Zeitroman von Karl Polko;Soziale Klippen;;1907;dresden;reißner
Ropp, Max Alexis von der;Elkesragge;Ein baltischer Zeitroman von Max Alexis v. der Ropp;Elkesragge;;1907;berlin;e. fleischel & co
Heimdall;Berlins Ende;Zeitroman von Heimdall;Berlins Ende;;1908;berlin & leipzig;h. seemann
Romanus, Helius;Modernisten;"Helius Romanus ; Zeitroman";Modernisten;;1908;berlin-leipzig;c. wigand
Zapp, Arthur;Hurraschreier;Ein Zeitroman;Hurraschreier;;1908;dresden;reißner
Baitz, Josef;Ecce sacerdos;"Josef Baitz ; Ein Zeitroman";Ecce sacerdos;;1909;dresden;pierson
Fuhrmann, Otto;Von Eulenburg zu Zeppelin;Ein Zeitroman;Von Eulenburg zu Zeppelin;;1909;berlin;walther
Prosper, E.;Was ich in Plaskowitsch erlebt;Ein Zeitroman;Was ich in Plaskowitsch erlebt;;1909;graz [u.a.];"verl.-buchh. ""styria"
Szafranski, Telesfor;Goldauge;"Torn, Teo v. [d.i. Szafranski, Telesfor] ; Zeitroman";Goldauge;;1909;;
Fischer-Markgraff, Elisabeth;Surrogate;Ein Zeitroman von E. Fischer-Markgraff;Surrogate;;1910;berlin;taendler
Mülleneisen, Jak;Gelehrtenproletariat : ein Zeitroman;ein Zeitroman;Gelehrtenproletariat : ein Zeitroman;;1912;leipzig;hoffmann
Stilgebauer, Edward;Das rote Gold;Satirischer Zeitroman von Edward Stilgebauer;Das rote Gold;;1912;dresden;reissner
Aellen, Hermann;Heimatfeinde;Ein Berner Volks- u. Zeitroman;Heimatfeinde;;1914;bern;wyß
Guseck, Bernd;Der Welfenlegionär;"Erzählung aus der Geschichte der Gegenwart ;  Zeitroman";Der Welfenlegionär;4.-8. Tsd;1914;berlin;janke
Kreutzer, Guido;Wetterleuchten;"Guido Kreutzer ; Zeitroman";Wetterleuchten;;1915;berlin;c. duncker
Molo, Walter;Lebenswende;Ein Zeitroman von Walter v. Molo;Lebenswende;;1915;berlin;kronen-verl.
Wothe, Anny (1858-1919);Die den Weg bereiten : ein Zeitroman;ein Zeitroman;Die den Weg bereiten : ein Zeitroman;;1916;hamburg;enoch
Bohnagen, Alfred;Hausmann’s Kinder;Zeitroman von Alfred Bohnagen;Hausmann’s Kinder;;1917;werdau i.s.;meister
Hagen, Wilhelm;Die heilige Not;Zeitroman;Die heilige Not;;1917;berlin;duncker
van Oestéren, Friedrich Werner;"Der Schatten der Gorgo ; Ein Zeitroman von 1916 von Fr[iedrich]  W[erner] v[an] Oestéren";;"Der Schatten der Gorgo ; Ein Zeitroman von 1916 von Fr[iedrich]  W[erner] v[an] Oestéren";;1917;stuttgart & berlin;deutsche verl.-anst
Dinter, Artur;Die Sünde wider das Blut;Ein Zeitroman;Die Sünde wider das Blut;;1918;leipzig;wolfverl.
Harder, Agnes;Die Präsidentin;Zeitroman von Agnes Harder;Die Präsidentin;;1919;bln;scherl
Harnisch, Johannes W.;Der Zerfall;Zeitroman;Der Zerfall;;1919;bln;askan. verl.
Doemens, Karl Wilhelm;Die ’Andere’;"Doemens, Carl Wilhelm ; Ein Zeitroman aus d.  Rheinlande";Die ’Andere’;;1920;köln & lpz;salm-verl.
Dinter, Artur;Die Sünde wider den Geist;Ein Zeitroman;Die Sünde wider den Geist;12.-20. Aufl., 56.-100. Tsd;1921;leipzig [u.a.];matthes & thost
Dinter, Artur;Die Sünden der Zeit;Die Sünde wider den Geist;Die Sünden der Zeit;11. Aufl., 51. - 55. Tsd;1921;leipzig [u.a.];matthes & thost
Katschinski, Alfred;Die zweite Heimat;Ein Zeitroman aus dem Memellande;Die zweite Heimat;;1921;berlin;deutsche landbuchhandlung
Reimann, Hans;Die Dinte wider das Blut;Ein Zeitroman;Die Dinte wider das Blut;39. wildgewordene und vermasselte Aufl., 640. - 683. Tsd., 6. -  10. Tsd., verb. und verm. Aufl.;1921;hannover;steegemann
Stoffregen, Goetz Otto;Vaterland!;Ein Zeitroman;Vaterland!;1. - 5. Aufl.;1921;bensheim;trutzeiche
Dinter, Artur;Die Sünde wider die Liebe;Ein Zeitroman;Die Sünde wider die Liebe;1.-5. Aufl., 1.-25. Tsd;1922;leipzig [u.a.];matthes & thost
Hanstein, Otfrid von (1869-1959);Wettkonzern Lange : Zeitroman;Zeitroman;Wettkonzern Lange : Zeitroman;;1922;dresden;verlag deutsche buchwerkstätten
Kühn, Erich;Di Angeseilten;Ein Zeitroman;Di Angeseilten;;1922;münchen;dt. volksverl.
Kuehn, Erich;Die Angeseilten;Ein Zeitroman;Die Angeseilten;;1922;münchen;deutscher volksverl.
Tamm, Traugott;Haus Thormälen;Zeitroman;Haus Thormälen;;1922;braunschweig & hamburg;g. westermann
Keller, Paul;Die vier Einsiedler. Ein Zeitroman von Paul Keller. 36.-45. Aufl;;Die vier Einsiedler. Ein Zeitroman von Paul Keller. 36.-45. Aufl;;1923;breslau;bergstadt-v
Kabel, Walther;Seine Frau - sein Schicksal;Ein Zeitroman;Seine Frau - sein Schicksal;;1924;berlin;verlagshaus f. volkslit. u. kunst
Brausewetter, Artur;Und hätte der Liebe nicht ...’ . ein Zeitroman;;Und hätte der Liebe nicht ...’ . ein Zeitroman;1. - 10. Aufl.;1926;breslau [u.a.];bergstadtverl.
Kutzleb, Hjalmar;Die Hochwächter;Ein Zeitroman;Die Hochwächter;einmalige Ausg. für die Dt. Hausbücherei;1927;hamburg [u.a.];hanseatische verlagsanst
Winterfeld, Achim;Als ich einst Prinz war von Arkadien ...;Satirischer Zeitroman;Als ich einst Prinz war von Arkadien ...;;1927;warendorf i. w.;verlag peter heine & co
Erbe-Lyck, Else;Notland;Ein Zeitroman in zwei Büchern;Notland;;1928;burg an der wupper;nieder-rheinischer verl.
Skowronnek, Fritz;Gesammelte Werke;Zertrümmerte Götzen;Gesammelte Werke;;1928;dresden-a.;wodni, lindecke & ködel [u.a.]
Harten-Hoencke, Toni;Karolas Scheidung;Zeitroman;Karolas Scheidung;;1929;berlin & leipzig;behr
Merckling, Charles;Grenzland-Teufel;Ein polit.-satir. Zeitroman;Grenzland-Teufel;;1929;strassburg;hauss
Schupp, Johannes Martin (1883-1947);Morisan : ein Zeitroman;ein Zeitroman;Morisan : ein Zeitroman;;1931;berlin;loesdau
Karrasch, Alfred (1893-1973);Parteigenosse Schmiedecke : ein Zeitroman;ein Zeitroman;Parteigenosse Schmiedecke : ein Zeitroman;41.-60. Tsd.;1934;berlin;zeitgeschichte
Johannes, Martin Otto;Stehauf;Deutscher Zeitroman;Stehauf;;1935;braunschweig [u.a.];westermann
Kohne, Gustav;Der blinde Seher;Ein sozial-kultureller Zeitroman;Der blinde Seher;;1935;braunschweig [u.a.];westermann
Lambrecht, Nanny;Anne-Brigitte;Ein Zeitroman;Anne-Brigitte;;1935;berlin;kolk
Steinhoff, Werner;"Hier Grand Hotel Addis Abeba! ; Abessinischer Zeitroman";;"Hier Grand Hotel Addis Abeba! ; Abessinischer Zeitroman";;1935;berlin;reichsbund-druckerei
Graf, Oskar Maria;Der Abgrund;E. Zeitroman;Der Abgrund;;1936;moskau;verlagsgen. ausländischer arbeiter i. d. udssr
Körber, Lili;Sato-San;"Ein japanischer Held ; satyrischer Zeitroman";Sato-San;;1936;wien [u.a.];nath
Oedemann, Georg Artur;Eine Straße geht durchs Land;Zeitroman;Eine Straße geht durchs Land;;1938;berlin;klieber
Heimann, Erwin;Liebling der Götter;Ein Künstler- u. Zeitroman;Liebling der Götter;;1939;bern;francke
Endrös, Anton;Brandfackeln im Bergdorf;Ein Zeitroman;Brandfackeln im Bergdorf;1. - 10. Tsd;1943;pressburg;andree
Schacht, Roland;Aufstand der Asketen;"Schacht, Roland ; Ein heiterer Zeitroman.  (Ill. v. Eberhard Schlotter)";Aufstand der Asketen;;1955;(düsseldorf, köln);diederichs
Szarota, Elida Maria;Lohensteins Arminius als Zeitroman;Sichtweisen des Spätbarock;Lohensteins Arminius als Zeitroman;;1970;bern [u.a.];francke
Hillman, Roger;Zeitroman;The novel and society in Germany, 1830-1900;Zeitroman;;1983;berne, frankfurt a.m. [usw.];p. lang
Graf, Oskar Maria;Werkausgabe;Der Abgrund;Werkausgabe;;1985;frankfurt am main;büchergilde gutenberg
Schöfer, Erasmus;Ein Frühling irrer Hoffnung;Die Kinder des Sisyfos : Zeitroman;Ein Frühling irrer Hoffnung;;2001;köln;dittrich verlag
Schöfer, Erasmus;Die Kinder des Sisyfos;Zeitroman;Die Kinder des Sisyfos;;2004;;
Schöfer, Erasmus;Zwielicht;Die Kinder des Sisyfos : Zeitroman;Zwielicht;;2004;[köln];dittrich verlag
Schöfer, Erasmus;Sonnenflucht;Die Kinder des Sisyfos : Zeitroman;Sonnenflucht;;2005;berlin;dittrich verlag
Schöfer, Erasmus;Winterdämmerung;"Die Kinder des Sisyfos ; Zeitroman";Winterdämmerung;;2008;berlin;dittrich
Schiller, Dieter;"Mit Geschichte will man etwas""";Geschichtsroman und Zeitroman in  der deutschen Exilliteratur 1933 - 1945;"Mit Geschichte will man etwas""";;2010;berlin;helle panke
Stratz, Rudolf;Unter den Linden;Berliner Zeitroman aus den neunziger Jahren;Unter den Linden;;2011;hamburg;tredition
Bracker, Jörgen;Genannt Claus Störtebeker;Ein historischer Zeitroman;Genannt Claus Störtebeker;Sonderauflage;2017;norderstedt;books on demand
Ilg, Paul;Der Hungerturm;Ein Zeitroman;Der Hungerturm;;2018;zürich;chronos
